state,city,latitude,longitude,pollutant,average
Alabama,Fairhope,30.497478,-87.880258,PM2.5 - Local Conditions,7.551401999999999
Alabama,Ashland,33.284928,-85.803608,PM2.5 - Local Conditions,7.5504669999999985
Alabama,Muscle Shoals,34.762619,-87.638097,PM2.5 - Local Conditions,7.213235000000001
Alabama,Crossville,34.288567,-85.969858,PM2.5 - Local Conditions,7.55
Alabama,Gadsden,33.991494,-85.99264699999998,PM2.5 - Local Conditions,8.410525999999999
Alabama,Dothan,31.224783000000002,-85.390789,PM2.5 - Local Conditions,8.115651999999999
Alabama,Birmingham,33.553056,-86.815,PM2.5 - Local Conditions,10.310833
Alabama,,33.331111,-87.00361099999998,PM2.5 - Local Conditions,8.701667
Alabama,Leeds,33.545278,-86.54916700000001,PM2.5 - Local Conditions,8.363934
Alabama,Birmingham,33.499722,-86.92416700000001,PM2.5 - Local Conditions,8.705
Alabama,Birmingham,33.521427,-86.844112,PM2.5 - Local Conditions,9.435593
Alabama,Huntsville,34.687761,-86.586362,PM2.5 - Local Conditions,7.440179
Alabama,Chickasaw,30.770181,-88.087761,PM2.5 - Local Conditions,8.302679
Alabama,Montgomery,32.412811,-86.26339399999998,PM2.5 - Local Conditions,8.878378
Alabama,Decatur,34.530717,-86.967536,PM2.5 - Local Conditions,7.627826
Alabama,Phenix City,32.437028000000005,-84.99965300000001,PM2.5 - Local Conditions,9.322881
Alabama,Tuscaloosa,33.189931,-87.484189,PM2.5 - Local Conditions,7.941964
Alaska,Fairbanks,64.840672,-147.722461,PM2.5 - Local Conditions,7.427439
Alaska,Fairbanks,64.840672,-147.722461,PM2.5 - Local Conditions,8.377059
Alaska,Fairbanks,64.84568999999999,-147.72741299999998,PM2.5 - Local Conditions,9.796793
Alaska,Fairbanks,64.84568999999999,-147.72741299999998,PM2.5 - Local Conditions,6.963158
Alaska,,64.762973,-147.310297,PM2.5 - Local Conditions,10.804854
Alaska,,64.762973,-147.310297,PM2.5 - Local Conditions,15.206646999999998
Alaska,Fairbanks,64.84593000000001,-147.69326999999996,PM2.5 - Local Conditions,8.724806
Alaska,Fairbanks,64.84593000000001,-147.69326999999996,PM2.5 - Local Conditions,8.274797
Alaska,,61.534163,-149.031655,PM2.5 - Local Conditions,6.076667
Arizona,Nazlini (Trading Post),35.880404,-109.43800300000001,PM2.5 - Local Conditions,1.881818
Arizona,Scottsdale,33.488131,-111.855443,PM2.5 - Local Conditions,5.62459
Arizona,Phoenix,33.503833,-112.095767,PM2.5 - Local Conditions,6.963025
Arizona,Casa Grande,32.877583,-111.752222,PM2.5 - Local Conditions,6.892436999999998
Arizona,Apache Junction,33.421194,-111.503222,PM2.5 - Local Conditions,4.235345
Arizona,Stanfield,32.884761,-112.03705,PM2.5 - Local Conditions,11.372951
Arizona,Nogales,31.337203999999996,-110.936718,PM2.5 - Local Conditions,8.377049000000001
Arkansas,Stuttgart,34.518515,-91.55896,PM2.5 - Local Conditions,7.930508000000001
Arkansas,Crossett,33.139471,-91.939208,PM2.5 - Local Conditions,8.195
Arkansas,Bella Vista,36.459691,-94.205662,PM2.5 - Local Conditions,8.660839
Arkansas,Bella Vista,36.435171999999994,-94.229248,PM2.5 - Local Conditions,7.772602999999998
Arkansas,Jonesboro,35.837638,-90.679516,PM2.5 - Local Conditions,7.524489999999999
Arkansas,Marion,35.197288,-90.193141,PM2.5 - Local Conditions,8.278151
Arkansas,Hot Springs (Hot Springs National Park),34.469441,-93.000178,PM2.5 - Local Conditions,8.827273
Arkansas,Newport,35.637283000000004,-91.188906,PM2.5 - Local Conditions,8.169231
Arkansas,Mena,34.583699,-94.226234,PM2.5 - Local Conditions,8.674166999999999
Arkansas,North Little Rock,34.756189,-92.281296,PM2.5 - Local Conditions,9.487989
Arkansas,Little Rock,34.681343,-92.328697,PM2.5 - Local Conditions,10.339831
Arkansas,El Dorado,33.220563,-92.672263,PM2.5 - Local Conditions,9.054167
Arkansas,Springdale,36.1797,-94.116827,PM2.5 - Local Conditions,8.0075
California,Chico,39.76168,-121.84047,PM2.5 - Local Conditions,6.164596
California,Cortina Indian Rancheria,39.021221000000004,-122.281803,PM2.5 - Local Conditions,6.16
California,Colusa,39.18919,-121.99887,PM2.5 - Local Conditions,7.022950999999999
California,Concord,37.936013,-122.026154,PM2.5 - Local Conditions,6.133333
California,Fresno,36.78538,-119.77321,PM2.5 - Local Conditions,11.186111
California,,36.985119,-119.65833899999998,PM2.5 - Local Conditions,6.3108939999999984
California,Clovis,36.819449,-119.71643300000001,PM2.5 - Local Conditions,10.177311
California,Fresno,36.72639,-119.73299999999999,PM2.5 - Local Conditions,11.244737
California,Eureka,40.77678,-124.17948999999999,PM2.5 - Local Conditions,6.78785
California,Calexico,32.676179999999995,-115.48307,PM2.5 - Local Conditions,10.779939
California,Brawley,32.97833,-115.53917,PM2.5 - Local Conditions,8.370085000000001
California,El Centro,32.79222,-115.56306,PM2.5 - Local Conditions,7.938792999999999
California,,37.360684,-118.33078300000001,PM2.5 - Local Conditions,4.60625
California,,37.360684,-118.33078300000001,PM2.5 - Local Conditions,4.791785
California,Keeler,36.487823,-117.871036,PM2.5 - Local Conditions,4.3442620000000005
California,Bakersfield,35.385574,-119.015009,PM2.5 - Local Conditions,12.31157
California,Bakersfield,35.356615000000005,-119.06261299999998,PM2.5 - Local Conditions,11.885303
California,Bakersfield,35.324636,-118.99762700000001,PM2.5 - Local Conditions,12.903478
California,Ridgecrest,35.64294299999999,-117.715066,PM2.5 - Local Conditions,4.102778
California,Corcoran,36.102244,-119.56565,PM2.5 - Local Conditions,12.325
California,Lakeport,39.01893,-122.91333,PM2.5 - Local Conditions,3.141667
California,Azusa,34.136500000000005,-117.92391,PM2.5 - Local Conditions,8.703279
California,Los Angeles,34.066590000000005,-118.22688000000001,PM2.5 - Local Conditions,10.867409
California,Reseda,34.19925,-118.53276000000001,PM2.5 - Local Conditions,9.188983
California,Compton,33.901389,-118.205,PM2.5 - Local Conditions,11.026073
California,Pico Rivera,34.010290000000005,-118.0685,PM2.5 - Local Conditions,9.95082
California,Pasadena,34.132600000000004,-118.1272,PM2.5 - Local Conditions,9.139474
California,Pasadena,34.132600000000004,-118.1272,PM2.5 - Local Conditions,8.850442
California,Long Beach,33.82376,-118.18921,PM2.5 - Local Conditions,9.018239
California,Long Beach,33.792359999999995,-118.17533,PM2.5 - Local Conditions,9.239266
California,Long Beach,33.859662,-118.20070700000001,PM2.5 - Local Conditions,11.013611000000001
California,Lancaster,34.669739,-118.13051100000001,PM2.5 - Local Conditions,6.133889
California,Madera,36.953256,-120.034203,PM2.5 - Local Conditions,8.863332999999997
California,Merced,37.30832,-120.480456,PM2.5 - Local Conditions,9.553333
California,Grass Valley,39.233477,-121.055608,PM2.5 - Local Conditions,4.221667
California,Truckee,39.32783,-120.184592,PM2.5 - Local Conditions,5.324107
California,Anaheim,33.83062,-117.93845,PM2.5 - Local Conditions,9.402305
California,Anaheim,33.83062,-117.93845,PM2.5 - Local Conditions,9.325145
California,Mission Viejo,33.63003,-117.67593000000001,PM2.5 - Local Conditions,7.139639999999999
California,Auburn,38.93568,-121.09958999999999,PM2.5 - Local Conditions,7.1626059999999985
California,Roseville,38.74643,-121.26498000000001,PM2.5 - Local Conditions,6.5627119999999985
California,Quincy,39.939567,-120.944376,PM2.5 - Local Conditions,7.7271899999999984
California,Portola,39.81336,-120.47069,PM2.5 - Local Conditions,12.162376
California,,33.447866999999995,-117.088649,PM2.5 - Local Conditions,4.573451
California,Joshua Tree National Monument,33.747236,-115.820124,PM2.5 - Local Conditions,5.182182
California,Indio,33.71969,-116.1897,PM2.5 - Local Conditions,7.2196669999999985
California,Banning,33.944713,-116.830074,PM2.5 - Local Conditions,7.305028
California,Indio,33.70853,-116.21537,PM2.5 - Local Conditions,7.369491999999998
California,Palm Springs,33.85275,-116.54101000000001,PM2.5 - Local Conditions,6.073109
California,Rubidoux,33.99958,-117.41601000000001,PM2.5 - Local Conditions,11.193143
California,Rubidoux,33.99958,-117.41601000000001,PM2.5 - Local Conditions,11.065616
California,Mira Loma,33.99636,-117.4924,PM2.5 - Local Conditions,12.691292
California,Mira Loma,33.99636,-117.4924,PM2.5 - Local Conditions,12.572958
California,Arden-Arcade,38.613779,-121.36801399999999,PM2.5 - Local Conditions,8.398529
California,Sacramento,38.56844,-121.49311000000002,PM2.5 - Local Conditions,7.652100999999999
California,Sacramento,38.593322,-121.503795,PM2.5 - Local Conditions,8.385964999999999
California,Ontario,34.030833,-117.61721999999999,PM2.5 - Local Conditions,12.66392
California,Ontario,34.030833,-117.61721999999999,PM2.5 - Local Conditions,12.791501
California,Victorville,34.510961,-117.32553999999999,PM2.5 - Local Conditions,7.030312
California,Fontana,34.10002,-117.49201000000001,PM2.5 - Local Conditions,10.861403999999999
California,Fontana,34.10002,-117.49201000000001,PM2.5 - Local Conditions,11.473913
California,Big Bear City,34.26464,-116.86147,PM2.5 - Local Conditions,5.756522
California,San Bernardino,34.106677999999995,-117.27406299999998,PM2.5 - Local Conditions,10.984694000000001
California,San Bernardino,34.106677999999995,-117.27406299999998,PM2.5 - Local Conditions,10.474227
California,Chula Vista,32.631242,-117.05908799999999,PM2.5 - Local Conditions,8.202586
California,San Diego,32.845709,-117.12396399999999,PM2.5 - Local Conditions,6.983333
California,San Diego,32.985442,-117.08218000000001,PM2.5 - Local Conditions,8.597142999999999
California,El Cajon,32.789565,-116.944308,PM2.5 - Local Conditions,8.522089999999999
California,Pala,33.362593,-117.09023,PM2.5 - Local Conditions,13.752975
California,Nipomo,35.02083,-120.56388000000001,PM2.5 - Local Conditions,7.004432
California,Arroyo Grande,35.04673,-120.58776999999999,PM2.5 - Local Conditions,6.077247
California,Lompoc,34.63782,-120.4575,PM2.5 - Local Conditions,4.619774
California,Goleta,34.44551,-119.8284,PM2.5 - Local Conditions,5.012465
California,San Jose,37.348496999999995,-121.894898,PM2.5 - Local Conditions,7.876613000000001
California,Redding,40.55013,-122.38091999999999,PM2.5 - Local Conditions,6.628302000000001
California,Modesto,37.642165000000006,-120.994212,PM2.5 - Local Conditions,8.55
California,Yuba City,39.138773,-121.618549,PM2.5 - Local Conditions,8.450142
California,Visalia,36.332179,-119.291228,PM2.5 - Local Conditions,12.897345
California,Woodland,38.66121,-121.73269,PM2.5 - Local Conditions,7.715094000000001
Colorado,Littleton,39.604399,-105.019526,PM2.5 - Local Conditions,6.016102
Colorado,Longmont,40.164576000000004,-105.10085600000001,PM2.5 - Local Conditions,6.8008549999999985
Colorado,Boulder,40.021097,-105.263382,PM2.5 - Local Conditions,5.789167
Colorado,,38.8764,-107.6023,PM2.5 - Local Conditions,3.725145
Colorado,Denver,39.751184,-104.987625,PM2.5 - Local Conditions,6.545481
Colorado,Denver,39.77949,-105.00518000000001,PM2.5 - Local Conditions,6.828814
Colorado,Denver,39.73217,-105.0153,PM2.5 - Local Conditions,9.488525
Colorado,Roxborough Park,39.534488,-105.07035800000001,PM2.5 - Local Conditions,5.0677970000000006
Colorado,Battlement Mesa,39.43806,-108.02611,PM2.5 - Local Conditions,3.461096
Colorado,,37.10258,-107.87021899999999,PM2.5 - Local Conditions,2.5
Colorado,Pueblo,38.276099,-104.597613,PM2.5 - Local Conditions,4.721053
Colorado,Rangely,40.086944,-108.761389,PM2.5 - Local Conditions,7.894647999999999
Colorado,Platteville,40.209387,-104.82405,PM2.5 - Local Conditions,7.297521000000001
Connecticut,Bridgeport,41.170833,-73.194722,PM2.5 - Local Conditions,6.026667
Connecticut,Danbury,41.399167,-73.443056,PM2.5 - Local Conditions,6.0950000000000015
Connecticut,Hartford,41.771444,-72.679923,PM2.5 - Local Conditions,6.244538
Connecticut,East Hartford,41.784722,-72.63166700000001,PM2.5 - Local Conditions,5.030508
Connecticut,Cornwall,41.821342,-73.297257,PM2.5 - Local Conditions,3.8008330000000004
Connecticut,New Haven,41.3014,-72.90287099999998,PM2.5 - Local Conditions,6.259167
Connecticut,Waterbury,41.550556,-73.043611,PM2.5 - Local Conditions,6.378947
Connecticut,Groton,41.35362,-72.07882,PM2.5 - Local Conditions,5.011667
Delaware,Dover,39.155,-75.518056,PM2.5 - Local Conditions,6.246667
Delaware,,39.761111,-75.49194399999998,PM2.5 - Local Conditions,6.9554459999999985
Delaware,,39.55130000000001,-75.732,PM2.5 - Local Conditions,6.501265999999998
Delaware,Newark,39.691962,-75.761299,PM2.5 - Local Conditions,7.488118999999998
Delaware,Wilmington,39.739444,-75.55805600000001,PM2.5 - Local Conditions,7.5845889999999985
District Of Columbia,Washington,38.895571999999994,-76.958072,PM2.5 - Local Conditions,8.318413999999999
District Of Columbia,Washington,38.895571999999994,-76.958072,PM2.5 - Local Conditions,8.165156
District Of Columbia,Washington,38.921847,-77.013178,PM2.5 - Local Conditions,8.00084
District Of Columbia,Washington,38.921847,-77.013178,PM2.5 - Local Conditions,7.9235289999999985
District Of Columbia,Washington,38.89477,-76.95342600000001,PM2.5 - Local Conditions,8.87135
District Of Columbia,Washington,38.89477,-76.95342600000001,PM2.5 - Local Conditions,8.748759999999999
District Of Columbia,Washington,38.875161,-77.012816,PM2.5 - Local Conditions,7.95927
District Of Columbia,Washington,38.875161,-77.012816,PM2.5 - Local Conditions,7.868538999999998
Florida,Gainesville,29.706111,-82.387778,PM2.5 - Local Conditions,6.959574000000001
Florida,Melbourne,28.053611,-80.62861099999998,PM2.5 - Local Conditions,5.304167
Florida,Davie,26.053889,-80.25694399999998,PM2.5 - Local Conditions,5.8897439999999985
Florida,Pompano Beach Highlands,26.292025,-80.09647,PM2.5 - Local Conditions,6.5038459999999985
Florida,Coconut Creek,26.294167,-80.176389,PM2.5 - Local Conditions,5.603333
Florida,Jacksonville,30.135796999999997,-81.63398099999998,PM2.5 - Local Conditions,6.6268910000000005
Florida,Jacksonville,30.354722,-81.54777800000001,PM2.5 - Local Conditions,6.8033899999999985
Florida,Ferry Pass,30.525367,-87.20354999999998,PM2.5 - Local Conditions,7.261017
Florida,Tampa,27.955133,-82.469532,PM2.5 - Local Conditions,7.455488000000001
Florida,Valrico,27.96565,-82.2304,PM2.5 - Local Conditions,7.159322
Florida,Tallahassee,30.439721999999996,-84.346389,PM2.5 - Local Conditions,7.599167
Florida,Palm Springs North,25.941944,-80.32638899999998,PM2.5 - Local Conditions,6.361739
Florida,Homestead,25.471944,-80.482778,PM2.5 - Local Conditions,6.595725999999999
Florida,Delray Beach,26.456944,-80.09277800000001,PM2.5 - Local Conditions,5.930357
Florida,Clearwater,27.986283,-82.78215,PM2.5 - Local Conditions,6.288888999999998
Florida,Sanford,28.746111,-81.31055599999998,PM2.5 - Local Conditions,5.683332999999998
Georgia,Macon,32.777465,-83.640996,PM2.5 - Local Conditions,9.102542
Georgia,Macon,32.805264,-83.54349300000001,PM2.5 - Local Conditions,7.3394960000000005
Georgia,Garden City,32.110679,-81.161823,PM2.5 - Local Conditions,7.652662999999999
Georgia,Athens (corp name Athens-Clarke County),33.918137,-83.344385,PM2.5 - Local Conditions,6.032143
Georgia,Forest Park,33.610845,-84.39071700000001,PM2.5 - Local Conditions,8.694958
Georgia,Kennesaw,34.015436,-84.607423,PM2.5 - Local Conditions,8.647934
Georgia,,31.513097,-82.749971,PM2.5 - Local Conditions,7.1884299999999985
Georgia,,33.6878,-84.29050000000002,PM2.5 - Local Conditions,8.283332999999999
Georgia,Albany,31.5776,-84.0998,PM2.5 - Local Conditions,9.225287
Georgia,Atlanta,33.802240999999995,-84.43561799999998,PM2.5 - Local Conditions,9.09
Georgia,Atlanta,33.778400000000005,-84.3914,PM2.5 - Local Conditions,9.516529
Georgia,Brunswick,31.169805,-81.495035,PM2.5 - Local Conditions,7.6354549999999985
Georgia,Warner Robins,32.6056,-83.5978,PM2.5 - Local Conditions,7.854700999999999
Georgia,Valdosta,30.8486,-83.2933,PM2.5 - Local Conditions,7.527193
Georgia,Columbus,32.4842,-84.97890000000002,PM2.5 - Local Conditions,9.083051
Georgia,Columbus,32.521272,-84.94463499999998,PM2.5 - Local Conditions,8.738983000000001
Georgia,Columbus,32.429700000000004,-84.9316,PM2.5 - Local Conditions,8.621667
Georgia,,34.9788,-85.3009,PM2.5 - Local Conditions,8.155237999999999
Georgia,Sandersville,32.967359,-82.806871,PM2.5 - Local Conditions,8.168000000000001
Hawaii,Hawaii Volcanoes National Park,19.4308,-155.2578,PM2.5 - Local Conditions,-1.006569
Hawaii,Hilo,19.717562,-155.11052999999995,PM2.5 - Local Conditions,3.197989
Hawaii,Hilo,19.717562,-155.11052999999995,PM2.5 - Local Conditions,3.144253
Hawaii,Kealakekua,19.509778,-155.91341699999995,PM2.5 - Local Conditions,2.263611
Hawaii,Kealakekua,19.509778,-155.91341699999995,PM2.5 - Local Conditions,2.237222
Hawaii,Pahala,19.2039,-155.480183,PM2.5 - Local Conditions,2.693239
Hawaii,Pahala,19.2039,-155.480183,PM2.5 - Local Conditions,2.6
Hawaii,Hawaiian Ocean View,19.117561,-155.77813600000002,PM2.5 - Local Conditions,2.479592
Hawaii,Hawaiian Ocean View,19.117561,-155.77813600000002,PM2.5 - Local Conditions,2.6034990000000002
Hawaii,Mountain View,19.555444,-155.102028,PM2.5 - Local Conditions,1.661625
Hawaii,Mountain View,19.555444,-155.102028,PM2.5 - Local Conditions,1.604482
Hawaii,,21.323745000000002,-158.08861299999998,PM2.5 - Local Conditions,1.80086
Hawaii,,21.949599,-159.36624,PM2.5 - Local Conditions,2.906471
Hawaii,Kahului,20.869627,-156.493626,PM2.5 - Local Conditions,3.4133129999999996
Idaho,,43.600699,-116.347853,PM2.5 - Local Conditions,5.261739
Idaho,,47.316577,-116.571281,PM2.5 - Local Conditions,10.070809
Idaho,,47.316577,-116.571281,PM2.5 - Local Conditions,10.019825
Idaho,Nampa,43.58031,-116.562676,PM2.5 - Local Conditions,6.860185
Idaho,Preston,42.082221999999994,-111.864167,PM2.5 - Local Conditions,5.7939479999999985
Idaho,,42.68,-114.2525,PM2.5 - Local Conditions,3.927479
Idaho,,45.181897,-113.890285,PM2.5 - Local Conditions,8.207825999999999
Idaho,Pinehurst (Pine Creek),47.536389,-116.236667,PM2.5 - Local Conditions,9.655682
Idaho,Pinehurst (Pine Creek),47.536389,-116.236667,PM2.5 - Local Conditions,9.605158
Illinois,Champaign,40.123886,-88.24055299999998,PM2.5 - Local Conditions,7.542609
Illinois,Bondville,40.05278,-88.37250999999998,PM2.5 - Local Conditions,7.6776860000000005
Illinois,Alsip,41.670992,-87.732457,PM2.5 - Local Conditions,7.981132000000001
