state,city,latitude,longitude,pollutant,average
Illinois,Chicago,41.687165,-87.539315,PM2.5 - Local Conditions,9.633673
Illinois,Chicago,41.965485,-87.749928,PM2.5 - Local Conditions,9.1625
Illinois,Chicago,41.912739,-87.722673,PM2.5 - Local Conditions,8.633929
Illinois,Chicago,41.7514,-87.713488,PM2.5 - Local Conditions,8.259322000000001
Illinois,McCook,41.80118,-87.832349,PM2.5 - Local Conditions,9.970536
Illinois,Schiller Park,41.965193,-87.87626499999998,PM2.5 - Local Conditions,10.841228
Illinois,Summit,41.782766,-87.80537700000001,PM2.5 - Local Conditions,9.303478
Illinois,Northbrook,42.139996000000004,-87.799227,PM2.5 - Local Conditions,7.704274000000001
Illinois,Cicero,41.864426,-87.748902,PM2.5 - Local Conditions,9.011864
Illinois,Elgin,42.050403,-88.28001499999998,PM2.5 - Local Conditions,8.511503999999999
Illinois,Aurora,41.784717,-88.329374,PM2.5 - Local Conditions,8.888235
Illinois,Cary,42.221442,-88.242207,PM2.5 - Local Conditions,7.789830999999999
Illinois,Granite City,38.700632,-90.144763,PM2.5 - Local Conditions,11.235714
Illinois,Granite City,38.704534,-90.139675,PM2.5 - Local Conditions,10.452632000000001
Illinois,Alton,38.903085,-90.143168,PM2.5 - Local Conditions,9.088182000000002
Illinois,Wood River,38.860669,-90.105851,PM2.5 - Local Conditions,9.05625
Illinois,East Saint Louis,38.612034,-90.160477,PM2.5 - Local Conditions,9.155357
Indiana,Jeffersonville,38.277704,-85.740099,PM2.5 - Local Conditions,8.593333
Indiana,,38.393822,-85.664118,PM2.5 - Local Conditions,7.405556
Indiana,Jeffersonville,38.288191,-85.741337,PM2.5 - Local Conditions,9.066667
Indiana,Muncie,40.199502,-85.387908,PM2.5 - Local Conditions,8.335
Indiana,Jasper,38.391799,-86.92966799999998,PM2.5 - Local Conditions,8.430252000000001
Indiana,,38.985477,-86.99041899999999,PM2.5 - Local Conditions,7.709244
Indiana,Carmel,39.928804,-86.078775,PM2.5 - Local Conditions,10.156481
Indiana,Middletown,40.009544,-85.52346999999999,PM2.5 - Local Conditions,7.679831999999998
Indiana,East Chicago,41.636127,-87.440843,PM2.5 - Local Conditions,8.752542
Indiana,Gary,41.606667,-87.304722,PM2.5 - Local Conditions,8.455085
Indiana,Gary,41.573239,-87.40590499999998,PM2.5 - Local Conditions,9.350413
Indiana,Gary,41.598505,-87.342991,PM2.5 - Local Conditions,9.213158
Indiana,East Chicago,41.653446,-87.435435,PM2.5 - Local Conditions,11.947826
Indiana,Hammond,41.594427,-87.495044,PM2.5 - Local Conditions,8.620339
Indiana,Michigan City,41.707212,-86.891216,PM2.5 - Local Conditions,7.873728999999999
Indiana,Indianapolis (Remainder),39.744993,-86.16646399999998,PM2.5 - Local Conditions,10.640171
Indiana,Indianapolis (Remainder),39.810833,-86.11444399999998,PM2.5 - Local Conditions,9.357143
Indiana,Indianapolis (Remainder),39.788903000000005,-86.21462799999998,PM2.5 - Local Conditions,10.334746
Indiana,Indianapolis (Remainder),39.774979,-86.12201999999998,PM2.5 - Local Conditions,9.530973
Indiana,Indianapolis (Remainder),39.758855,-86.115415,PM2.5 - Local Conditions,9.493277
Indiana,Indianapolis (Remainder),39.787933,-86.13087999999998,PM2.5 - Local Conditions,10.289256
Indiana,Bloomington,39.159383,-86.504762,PM2.5 - Local Conditions,7.561344999999998
Indiana,South Bend,41.696659999999994,-86.214722,PM2.5 - Local Conditions,8.277586
Indiana,Dale,38.167523,-86.98321399999998,PM2.5 - Local Conditions,7.917948999999999
Indiana,,39.044992,-87.258969,PM2.5 - Local Conditions,8.124138
Indiana,Evansville,37.974436,-87.53228899999998,PM2.5 - Local Conditions,8.694118
Indiana,Evansville,38.013333,-87.57722199999998,PM2.5 - Local Conditions,8.405882
Indiana,Terre Haute,39.485987,-87.40131199999998,PM2.5 - Local Conditions,9.280992
Indiana,,41.169646,-85.62929199999998,PM2.5 - Local Conditions,7.990264999999999
Iowa,Waterloo,42.501543,-92.316017,PM2.5 - Local Conditions,7.670833
Iowa,Clinton,41.823283,-90.211982,PM2.5 - Local Conditions,8.971667
Iowa,Clinton,41.874999,-90.177574,PM2.5 - Local Conditions,8.234710999999999
Iowa,Iowa City,41.657232,-91.503478,PM2.5 - Local Conditions,7.611714
Iowa,Keokuk,40.400959,-91.391012,PM2.5 - Local Conditions,8.281666999999999
Iowa,Cedar Rapids,41.97677,-91.68766,PM2.5 - Local Conditions,7.9388429999999985
Iowa,,40.969112,-95.044951,PM2.5 - Local Conditions,6.526446
Iowa,Muscatine,41.400968,-91.067957,PM2.5 - Local Conditions,8.032861
Iowa,Muscatine,41.419429,-91.070975,PM2.5 - Local Conditions,7.481033999999998
Iowa,Muscatine,41.4069,-91.0616,PM2.5 - Local Conditions,8.161344999999999
Iowa,Emmetsburg,43.123704,-94.69351800000001,PM2.5 - Local Conditions,6.426316
Iowa,Des Moines,41.603159000000005,-93.643118,PM2.5 - Local Conditions,6.941739
Iowa,Clive,41.603517,-93.7479,PM2.5 - Local Conditions,6.925210000000001
Iowa,Council Bluffs,41.264171000000005,-95.896124,PM2.5 - Local Conditions,7.72973
Iowa,Davenport,41.530011,-90.587611,PM2.5 - Local Conditions,7.8625349999999985
Iowa,Davenport,41.512077000000005,-90.624044,PM2.5 - Local Conditions,8.503857
Iowa,,40.695078,-92.00631800000001,PM2.5 - Local Conditions,7.175833
Iowa,Sioux City,42.499844,-96.394755,PM2.5 - Local Conditions,7.450846999999999
Kansas,Overland Park,38.974457,-94.68701300000001,PM2.5 - Local Conditions,7.392940999999999
Kansas,,37.476890000000004,-97.366399,PM2.5 - Local Conditions,7.613636
Kansas,,38.770081,-99.763424,PM2.5 - Local Conditions,5.300612
Kentucky,Middlesborough (corporate name for Middlesboro),36.60843,-83.73693999999998,PM2.5 - Local Conditions,7.313115
Kentucky,Ashland,38.459340000000005,-82.64041,PM2.5 - Local Conditions,6.82
Kentucky,Highland Heights,39.021881,-84.47444999999998,PM2.5 - Local Conditions,7.553846000000001
Kentucky,,38.23887,-82.9881,PM2.5 - Local Conditions,5.683471
Kentucky,,36.91171,-87.323337,PM2.5 - Local Conditions,8.487736
Kentucky,,37.780776,-87.075307,PM2.5 - Local Conditions,7.627118999999999
Kentucky,Lexington-Fayette (corporate name for Lexington),38.06503,-84.49761,PM2.5 - Local Conditions,7.533913
Kentucky,Elizabethtown,37.705612,-85.85262900000001,PM2.5 - Local Conditions,7.3141669999999985
Kentucky,,37.8712,-87.46374999999998,PM2.5 - Local Conditions,7.615788999999999
Kentucky,Louisville,38.22876,-85.65451999999998,PM2.5 - Local Conditions,8.137500000000001
Kentucky,Louisville,38.1936,-85.7119,PM2.5 - Local Conditions,9.365289
Kentucky,Paducah,37.05822,-88.57251,PM2.5 - Local Conditions,7.8303569999999985
Kentucky,Hazard,37.28329,-83.20931999999998,PM2.5 - Local Conditions,6.588525
Kentucky,Pikeville,37.48260000000001,-82.53532,PM2.5 - Local Conditions,6.145455
Kentucky,Somerset,37.09798,-84.61152,PM2.5 - Local Conditions,7.0206610000000005
Kentucky,Smiths Grove,37.04926,-86.21486999999998,PM2.5 - Local Conditions,7.5706419999999985
Louisiana,Shreveport,32.471819,-93.795179,PM2.5 - Local Conditions,10.695798
Louisiana,Vinton,30.227797999999996,-93.579965,PM2.5 - Local Conditions,6.790435
Louisiana,Baton Rouge,30.461981,-91.179219,PM2.5 - Local Conditions,9.266856
Louisiana,St. Gabriel,30.219101000000002,-91.062552,PM2.5 - Local Conditions,8.478689
Louisiana,Kenner,30.041238,-90.272826,PM2.5 - Local Conditions,7.160656
Louisiana,Marrero,29.900314,-90.109836,PM2.5 - Local Conditions,7.703305999999999
Louisiana,Lafayette,30.22611,-92.042908,PM2.5 - Local Conditions,7.953718999999999
Louisiana,New Orleans,29.996013,-90.11819,PM2.5 - Local Conditions,7.847933999999999
Louisiana,Monroe,32.509959,-92.046196,PM2.5 - Local Conditions,7.25
Louisiana,Alexandria,31.177824,-92.410746,PM2.5 - Local Conditions,7.5243699999999984
Louisiana,Chalmette,29.943164000000003,-89.97625,PM2.5 - Local Conditions,7.783607000000001
Louisiana,Hammond,30.503287,-90.377212,PM2.5 - Local Conditions,7.590178999999999
Louisiana,Gray (Beattieville),29.679301000000002,-90.77973100000001,PM2.5 - Local Conditions,7.475833000000001
Louisiana,,30.500642,-91.21355600000001,PM2.5 - Local Conditions,8.957429
Maine,Lewiston,44.089406,-70.214219,PM2.5 - Local Conditions,5.0600000000000005
Maine,Madawaska (census name for Madawaska Center),47.355332000000004,-68.321106,PM2.5 - Local Conditions,5.471667
Maine,Presque Isle,46.682299,-68.016195,PM2.5 - Local Conditions,4.922414
Maine,Portland,43.677994,-70.25617799999999,PM2.5 - Local Conditions,6.581034
Maine,Portland,43.660246,-70.26896500000001,PM2.5 - Local Conditions,5.508929
Maine,,44.37705,-68.2609,PM2.5 - Local Conditions,3.327928
Maine,Augusta,44.312319,-69.78671700000001,PM2.5 - Local Conditions,5.120513
Maine,Rumford (census name for Rumford Compact),44.551419,-70.546319,PM2.5 - Local Conditions,4.861111
Maine,Bangor,44.79886,-68.76967499999999,PM2.5 - Local Conditions,4.215
Maine,Bangor,44.817398,-68.772762,PM2.5 - Local Conditions,4.435593
Maryland,Cockeysville,39.460478,-76.633543,PM2.5 - Local Conditions,8.234482999999999
Maryland,Essex,39.310833,-76.47444399999998,PM2.5 - Local Conditions,8.271186
Maryland,Beltsville,39.055277000000004,-76.878333,PM2.5 - Local Conditions,6.769421
Maryland,Baltimore,39.297733,-76.604603,PM2.5 - Local Conditions,8.32
Massachusetts,Pittsfield,42.452299,-73.239648,PM2.5 - Local Conditions,5.335088
Massachusetts,Pittsfield,42.448009000000006,-73.254108,PM2.5 - Local Conditions,4.535714
Massachusetts,Haverhill,42.770837,-71.10229,PM2.5 - Local Conditions,4.536207
Massachusetts,Greenfield,42.605816,-72.596689,PM2.5 - Local Conditions,5.464407
Massachusetts,Chicopee,42.19438,-72.555112,PM2.5 - Local Conditions,4.9672269999999985
Massachusetts,Springfield,42.120229,-72.584503,PM2.5 - Local Conditions,5.266102
Massachusetts,Brockton,42.065106,-71.012129,PM2.5 - Local Conditions,4.829231
Massachusetts,Boston,42.348873,-71.097163,PM2.5 - Local Conditions,5.702632
Massachusetts,Boston,42.3295,-71.0826,PM2.5 - Local Conditions,5.1522120000000005
Massachusetts,Boston,42.325186,-71.056061,PM2.5 - Local Conditions,5.590625
Massachusetts,Worcester,42.263955,-71.794322,PM2.5 - Local Conditions,5.084127
Michigan,Holland,42.767786,-86.148577,PM2.5 - Local Conditions,7.042056
Michigan,Bay City,43.571391,-83.890721,PM2.5 - Local Conditions,6.785
Michigan,Flint,43.047224,-83.670159,PM2.5 - Local Conditions,6.828448
Michigan,Lansing,42.761387,-84.56277899999998,PM2.5 - Local Conditions,7.122857000000001
Michigan,Kalamazoo,42.278067,-85.54189000000001,PM2.5 - Local Conditions,7.415094
Michigan,Grand Rapids,42.984173,-85.67133899999997,PM2.5 - Local Conditions,8.133621
Michigan,New Haven,42.731394,-82.793463,PM2.5 - Local Conditions,7.3
Michigan,Manistee,44.306999999999995,-86.242649,PM2.5 - Local Conditions,4.981633
Michigan,Oak Park,42.463063,-83.183199,PM2.5 - Local Conditions,7.757759
Michigan,Jenison,42.894451000000004,-85.852734,PM2.5 - Local Conditions,8.263793
Michigan,Port Huron,42.953336,-82.45622900000001,PM2.5 - Local Conditions,7.6230769999999985
Michigan,Ypsilanti,42.240565000000004,-83.59960199999998,PM2.5 - Local Conditions,8.268908
Michigan,Allen Park,42.22862,-83.2082,PM2.5 - Local Conditions,8.455983
Michigan,Detroit,42.302786,-83.10652999999998,PM2.5 - Local Conditions,10.778095
Michigan,Detroit,42.43084,-83.00013799999998,PM2.5 - Local Conditions,7.60087
Michigan,Dearborn,42.306674,-83.148754,PM2.5 - Local Conditions,9.908403
Michigan,Livonia,42.421502000000004,-83.42504199999998,PM2.5 - Local Conditions,8.388136
Minnesota,Blaine,45.13768,-93.207615,PM2.5 - Local Conditions,6.708621000000001
Minnesota,Apple Valley,44.73846,-93.23725,PM2.5 - Local Conditions,7.463635999999998
Minnesota,Minneapolis,44.95366,-93.25821,PM2.5 - Local Conditions,7.057142999999999
Minnesota,St. Louis Park,44.94805,-93.34315,PM2.5 - Local Conditions,7.0301719999999985
Minnesota,Rochester,43.996908000000005,-92.450366,PM2.5 - Local Conditions,6.9706899999999985
Minnesota,St. Paul,44.950720000000004,-93.09827,PM2.5 - Local Conditions,7.8177970000000006
Minnesota,St. Paul,44.95939,-93.03586999999999,PM2.5 - Local Conditions,7.106897
Minnesota,Duluth,46.81826,-92.08936,PM2.5 - Local Conditions,4.1
Minnesota,Duluth,46.743657,-92.165998,PM2.5 - Local Conditions,4.668966
Minnesota,Bayport,45.02124,-92.77525,PM2.5 - Local Conditions,8.983333
Mississippi,Jackson,32.329111,-90.182722,PM2.5 - Local Conditions,8.16087
Missouri,Ladue,38.650329,-90.350313,PM2.5 - Local Conditions,9.118362
Montana,,44.657014000000004,-111.08961799999999,PM2.5 - Local Conditions,0.915
Montana,,46.8505,-111.98716399999999,PM2.5 - Local Conditions,3.288235
Montana,,46.8505,-111.98716399999999,PM2.5 - Local Conditions,2.9560000000000004
Nebraska,Omaha,41.247486,-95.97314200000001,PM2.5 - Local Conditions,6.7745099999999985
Nebraska,Omaha,41.197847,-96.056686,PM2.5 - Local Conditions,6.885965
Nebraska,Grand Island,40.942099,-98.36496700000001,PM2.5 - Local Conditions,5.0649479999999985
Nebraska,Lincoln,40.812591,-96.683314,PM2.5 - Local Conditions,6.4836209999999985
Nebraska,Scottsbluff,41.876853000000004,-103.656561,PM2.5 - Local Conditions,4.8353980000000005
Nebraska,Blair,41.551211,-96.146175,PM2.5 - Local Conditions,6.512931
Nevada,Sunrise Manor,36.141875,-115.07874199999999,PM2.5 - Local Conditions,6.606957
Nevada,Las Vegas,36.163962,-115.11393000000001,PM2.5 - Local Conditions,7.133913000000001
Nevada,Gardnerville Ranchos,38.897557,-119.73250700000001,PM2.5 - Local Conditions,3.841011
Nevada,Reno,39.525083,-119.807717,PM2.5 - Local Conditions,4.7686959999999985
Nevada,Reno,39.399837,-119.73960600000001,PM2.5 - Local Conditions,4.341111
Nevada,Sparks,39.540917,-119.746761,PM2.5 - Local Conditions,6.034722
Nevada,Sparks,39.621434,-119.71876999999999,PM2.5 - Local Conditions,5.154875
Nevada,Carson City,39.1447,-119.7661,PM2.5 - Local Conditions,4.437151
New Hampshire,Laconia,43.566122,-71.496335,PM2.5 - Local Conditions,3.24
New Hampshire,Keene,42.930521,-72.27233199999998,PM2.5 - Local Conditions,6.191667
New Hampshire,Peterborough (Peterboro),42.86183,-71.878626,PM2.5 - Local Conditions,3.33578
New Hampshire,Portsmouth,43.075371000000004,-70.74801699999998,PM2.5 - Local Conditions,4.344444
New Hampshire,Londonderry,42.862531,-71.38014,PM2.5 - Local Conditions,4.325234
New Jersey,Galloway (Township of),39.464872,-74.448736,PM2.5 - Local Conditions,6.02807
New Jersey,Atlantic City,39.36326,-74.431,PM2.5 - Local Conditions,6.537391
New Jersey,Fort Lee,40.852256,-73.973314,PM2.5 - Local Conditions,7.137288000000001
New Jersey,Camden,39.934559,-75.125219,PM2.5 - Local Conditions,9.057522
New Jersey,Pennsauken (Township of),39.989036,-75.05000799999998,PM2.5 - Local Conditions,6.746154
New Jersey,Newark,40.720989,-74.192892,PM2.5 - Local Conditions,7.854700999999999
New Jersey,East Greenwich (Township of),39.800339,-75.212119,PM2.5 - Local Conditions,7.1389830000000005
New Jersey,Union City,40.770908,-74.03621799999998,PM2.5 - Local Conditions,7.866071000000001
New Jersey,Jersey City,40.725413,-74.05229299999998,PM2.5 - Local Conditions,7.667999999999999
New Jersey,Trenton,40.222411,-74.76316700000001,PM2.5 - Local Conditions,7.609585000000001
New Jersey,East Brunswick (Township of),40.462182,-74.429439,PM2.5 - Local Conditions,6.76875
New Jersey,Chester,40.787628000000005,-74.676301,PM2.5 - Local Conditions,5.553097
New Jersey,Toms River,39.994908,-74.170447,PM2.5 - Local Conditions,6.25942
New Jersey,Paterson,40.918381,-74.168092,PM2.5 - Local Conditions,7.673450999999999
New Jersey,Elizabeth,40.64144,-74.208365,PM2.5 - Local Conditions,8.760504
New Jersey,Rahway,40.603943,-74.276174,PM2.5 - Local Conditions,8.351852000000001
New Jersey,Knowlton (Township of),40.92458,-75.067815,PM2.5 - Local Conditions,6.8819279999999985
New Mexico,Albuquerque,35.1343,-106.5852,PM2.5 - Local Conditions,6.000277
New Mexico,Albuquerque,35.1443,-106.60468,PM2.5 - Local Conditions,6.8736989999999984
New Mexico,South Valley,35.01708,-106.65739,PM2.5 - Local Conditions,7.733333
New Mexico,Albuquerque,35.1852,-106.50815,PM2.5 - Local Conditions,4.2218230000000005
New Mexico,North Valley,35.19324,-106.61381499999999,PM2.5 - Local Conditions,6.656198
New Mexico,Anthony,32.003712,-106.59971499999999,PM2.5 - Local Conditions,7.157265
New Mexico,,31.787885,-106.683324,PM2.5 - Local Conditions,6.366667
New Mexico,,35.61975,-106.07968000000001,PM2.5 - Local Conditions,2.874294
New Mexico,Taos,36.383359000000006,-105.5839,PM2.5 - Local Conditions,4.9519769999999985
New York,Albany,42.64225,-73.75464000000001,PM2.5 - Local Conditions,5.915
New York,Albany,42.68075,-73.75733000000001,PM2.5 - Local Conditions,5.098305
New York,New York,40.816,-73.902,PM2.5 - Local Conditions,7.370832999999998
New York,New York,40.8679,-73.87809,PM2.5 - Local Conditions,7.01157
New York,Dunkirk,42.49963,-79.31881,PM2.5 - Local Conditions,5.929564999999998
New York,Amherst,42.99328,-78.77153,PM2.5 - Local Conditions,6.3883329999999985
New York,Buffalo,42.876907,-78.80952599999998,PM2.5 - Local Conditions,7.031304
New York,Cheektowaga,42.921107,-78.76582499999998,PM2.5 - Local Conditions,7.053153
New York,,44.39308,-73.8589,PM2.5 - Local Conditions,2.846
New York,New York,40.71961,-73.94771,PM2.5 - Local Conditions,7.5923729999999985
New York,Rochester,43.145013,-77.55727999999998,PM2.5 - Local Conditions,6.5287039999999985
New York,Rochester,43.14618,-77.54817,PM2.5 - Local Conditions,6.517699
New York,New York,40.7997,-73.93432,PM2.5 - Local Conditions,7.170833
New York,New York,40.73,-73.98400000000002,PM2.5 - Local Conditions,8.601562999999999
New York,New York,40.71436,-73.99517999999998,PM2.5 - Local Conditions,8.613223
New York,East Syracuse,43.05235,-76.05921,PM2.5 - Local Conditions,5.299167
New York,Newburgh,41.49916,-74.00885,PM2.5 - Local Conditions,5.826270999999998
New York,New York,40.73614,-73.82153000000001,PM2.5 - Local Conditions,6.709942999999999
New York,New York,40.739264,-73.81769399999999,PM2.5 - Local Conditions,7.765811999999999
New York,New York,40.633070000000004,-74.13718999999998,PM2.5 - Local Conditions,7.566378999999999
New York,,42.09142,-77.20978000000001,PM2.5 - Local Conditions,4.440367
New York,East Farmingdale,40.745290000000004,-73.41919,PM2.5 - Local Conditions,6.408036
North Carolina,Asheville,35.6062,-82.5844,PM2.5 - Local Conditions,5.8928569999999985
