State,Latitude,Longitude,Pollutant,Average,Pollutant Standard
Alabama,30.497478000000005,-87.880258,Ozone,0.040489,Ozone 8-hour 2015
Alabama,34.762619,-87.638097,Ozone,0.038221,Ozone 8-hour 2015
Alabama,34.289001,-85.970065,Ozone,0.044582,Ozone 8-hour 2015
Alabama,32.53568,-86.255193,Ozone,0.040902,Ozone 8-hour 2015
Alabama,33.904039000000004,-86.05386700000001,Ozone,0.044016,Ozone 8-hour 2015
Alabama,31.188933000000002,-85.42309399999999,Ozone,0.037248,Ozone 8-hour 2015
Alabama,33.553056,-86.815,Ozone,0.039671,Ozone 8-hour 2015
Alabama,33.485556,-86.915,Ozone,0.044638,Ozone 8-hour 2015
Alabama,33.331111,-87.00361099999999,Ozone,0.043936,Ozone 8-hour 2015
Alabama,33.545278,-86.54916700000001,Ozone,0.043135,Ozone 8-hour 2015
Alabama,33.801667,-86.9425,Ozone,0.043668,Ozone 8-hour 2015
Alabama,33.578333,-86.773889,Ozone,0.042845999999999995,Ozone 8-hour 2015
Alabama,34.687761,-86.586362,Ozone,0.045025,Ozone 8-hour 2015
Alabama,34.772727,-86.756174,Ozone,0.044047,Ozone 8-hour 2015
Alabama,30.770181,-88.087761,Ozone,0.037174,Ozone 8-hour 2015
Alabama,30.474304999999998,-88.14102199999999,Ozone,0.036399,Ozone 8-hour 2015
Alabama,32.412811,-86.26339399999999,Ozone,0.040881,Ozone 8-hour 2015
Alabama,34.530716999999996,-86.967536,Ozone,0.043561,Ozone 8-hour 2015
Alabama,32.437028000000005,-84.99965300000001,Ozone,0.039408,Ozone 8-hour 2015
Alabama,33.317142,-86.825754,Ozone,0.043556,Ozone 8-hour 2015
Alabama,32.362606,-88.277992,Ozone,0.036282999999999996,Ozone 8-hour 2015
Alabama,33.089771999999996,-87.459733,Ozone,0.037436000000000004,Ozone 8-hour 2015
Alaska,63.7232,-148.9676,Ozone,0.033841,Ozone 8-hour 2015
Alaska,64.84569,-147.72741299999998,Ozone,0.023862,Ozone 8-hour 2015
Arizona,32.009409999999995,-109.38906000000001,Ozone,0.047832,Ozone 8-hour 2015
Arizona,35.206111,-111.652777,Ozone,0.046223,Ozone 8-hour 2015
Arizona,36.058640000000004,-112.1836,Ozone,0.048322000000000004,Ozone 8-hour 2015
Arizona,33.6547,-111.1074,Ozone,0.051175,Ozone 8-hour 2015
Arizona,34.2439,-113.5586,Ozone,0.046874,Ozone 8-hour 2015
Arizona,33.483779999999996,-112.14256,Ozone,0.044343,Ozone 8-hour 2015
Arizona,33.41018,-111.86536000000001,Ozone,0.049634,Ozone 8-hour 2015
Arizona,33.41018,-111.86536000000001,Ozone,0.049634,Ozone 8-hour 2015
Arizona,33.41018,-111.86536000000001,Ozone,0.049152,Ozone 8-hour 2015
Arizona,33.56031,-112.06618999999999,Ozone,0.047788,Ozone 8-hour 2015
Arizona,33.56031,-112.06618999999999,Ozone,0.047187,Ozone 8-hour 2015
Arizona,33.56031,-112.06618999999999,Ozone,0.047788,Ozone 8-hour 2015
Arizona,33.45244,-111.73326999999999,Ozone,0.049611,Ozone 8-hour 2015
Arizona,33.45244,-111.73326999999999,Ozone,0.049331,Ozone 8-hour 2015
Arizona,33.45244,-111.73326999999999,Ozone,0.049611,Ozone 8-hour 2015
Arizona,33.574529999999996,-112.19193,Ozone,0.043085000000000005,Ozone 8-hour 2015
Arizona,33.70639,-111.85575,Ozone,0.051861000000000004,Ozone 8-hour 2015
Arizona,33.70639,-111.85575,Ozone,0.051861000000000004,Ozone 8-hour 2015
Arizona,33.70639,-111.85575,Ozone,0.051476,Ozone 8-hour 2015
Arizona,33.45797,-112.04659,Ozone,0.046437,Ozone 8-hour 2015
Arizona,33.47968,-111.91721000000001,Ozone,0.04194,Ozone 8-hour 2015
Arizona,33.40314,-112.07526000000001,Ozone,0.046826,Ozone 8-hour 2015
Arizona,33.40314,-112.07526000000001,Ozone,0.046936,Ozone 8-hour 2015
Arizona,33.40314,-112.07526000000001,Ozone,0.046936,Ozone 8-hour 2015
Arizona,33.29896,-111.88426000000001,Ozone,0.046925,Ozone 8-hour 2015
Arizona,33.29896,-111.88426000000001,Ozone,0.046745999999999996,Ozone 8-hour 2015
Arizona,33.29896,-111.88426000000001,Ozone,0.046925,Ozone 8-hour 2015
Arizona,33.411229999999996,-111.93471000000001,Ozone,0.039958999999999995,Ozone 8-hour 2015
Arizona,33.821690000000004,-112.01726000000001,Ozone,0.050126,Ozone 8-hour 2015
Arizona,33.821690000000004,-112.01726000000001,Ozone,0.050239,Ozone 8-hour 2015
Arizona,33.821690000000004,-112.01726000000001,Ozone,0.050239,Ozone 8-hour 2015
Arizona,33.63718,-112.34185,Ozone,0.046415,Ozone 8-hour 2015
Arizona,33.36985,-112.62068000000001,Ozone,0.04175,Ozone 8-hour 2015
Arizona,33.290229,-112.160597,Ozone,0.049491,Ozone 8-hour 2015
Arizona,33.488131,-111.855443,Ozone,0.047327,Ozone 8-hour 2015
Arizona,33.507992,-111.755334,Ozone,0.04836,Ozone 8-hour 2015
Arizona,33.474609,-111.805769,Ozone,0.046182,Ozone 8-hour 2015
Arizona,33.508125,-111.83851999999999,Ozone,0.045795999999999996,Ozone 8-hour 2015
Arizona,33.9828,-111.79871000000001,Ozone,0.052386,Ozone 8-hour 2015
Arizona,33.9828,-111.79871000000001,Ozone,0.052386,Ozone 8-hour 2015
Arizona,33.9828,-111.79871000000001,Ozone,0.052095,Ozone 8-hour 2015
Arizona,33.54558,-111.60972,Ozone,0.049275,Ozone 8-hour 2015
Arizona,33.54558,-111.60972,Ozone,0.049275,Ozone 8-hour 2015
Arizona,33.54558,-111.60972,Ozone,0.049171,Ozone 8-hour 2015
Arizona,33.61092,-111.72533999999999,Ozone,0.047077999999999995,Ozone 8-hour 2015
Arizona,33.61092,-111.72533999999999,Ozone,0.047077999999999995,Ozone 8-hour 2015
Arizona,33.61092,-111.72533999999999,Ozone,0.047011000000000004,Ozone 8-hour 2015
Arizona,33.503833,-112.095767,Ozone,0.046229,Ozone 8-hour 2015
Arizona,34.82251,-109.89249,Ozone,0.047053,Ozone 8-hour 2015
Arizona,32.174538,-110.73711599999999,Ozone,0.047195,Ozone 8-hour 2015
Arizona,32.204411,-110.87806699999999,Ozone,0.045948,Ozone 8-hour 2015
Arizona,32.425261,-111.06352,Ozone,0.045018999999999997,Ozone 8-hour 2015
Arizona,32.047670000000004,-110.77435700000001,Ozone,0.046129,Ozone 8-hour 2015
Arizona,32.29515,-110.9823,Ozone,0.045194,Ozone 8-hour 2015
Arizona,31.87952,-110.99643999999999,Ozone,0.04514,Ozone 8-hour 2015
Arizona,32.172995,-110.980134,Ozone,0.04214,Ozone 8-hour 2015
Arizona,32.38082,-111.12716,Ozone,0.04355,Ozone 8-hour 2015
Arizona,33.4214,-111.5436,Ozone,0.047687,Ozone 8-hour 2015
Arizona,32.954361,-111.76225,Ozone,0.045519,Ozone 8-hour 2015
Arizona,32.508306,-111.30805600000001,Ozone,0.045762,Ozone 8-hour 2015
Arizona,33.081703999999995,-111.75294299999999,Ozone,0.049845,Ozone 8-hour 2015
Arizona,33.293465000000005,-111.28559399999999,Ozone,0.050472,Ozone 8-hour 2015
Arizona,34.612055,-112.46321299999998,Ozone,0.046755,Ozone 8-hour 2015
Arizona,32.690278,-114.61443999999999,Ozone,0.045661,Ozone 8-hour 2015
Arkansas,34.1795,-93.0988,Ozone,0.037567,Ozone 8-hour 2015
Arkansas,35.197288,-90.193141,Ozone,0.042022000000000004,Ozone 8-hour 2015
Arkansas,35.832726,-93.20826,Ozone,0.03924,Ozone 8-hour 2015
Arkansas,34.454514,-94.14352099999999,Ozone,0.0415,Ozone 8-hour 2015
Arkansas,34.756189,-92.281296,Ozone,0.035541,Ozone 8-hour 2015
Arkansas,34.835721,-92.260581,Ozone,0.040164,Ozone 8-hour 2015
Arkansas,36.1797,-94.116827,Ozone,0.039985,Ozone 8-hour 2015
Arkansas,36.011703000000004,-94.167436,Ozone,0.039985,Ozone 8-hour 2015
California,37.687526,-121.784217,Ozone,0.038917,Ozone 8-hour 2015
California,37.743065,-122.16993500000001,Ozone,0.029316000000000002,Ozone 8-hour 2015
California,37.814780999999996,-122.282347,Ozone,0.028869,Ozone 8-hour 2015
California,37.864767,-122.302741,Ozone,0.024943,Ozone 8-hour 2015
California,37.654456,-122.031547,Ozone,0.035868000000000004,Ozone 8-hour 2015
California,38.342605999999996,-120.764426,Ozone,0.041902999999999996,Ozone 8-hour 2015
California,39.708453999999996,-121.617309,Ozone,0.044587,Ozone 8-hour 2015
California,39.76168,-121.84047,Ozone,0.040308,Ozone 8-hour 2015
California,38.20185,-120.680277,Ozone,0.043594,Ozone 8-hour 2015
California,39.18919,-121.99887,Ozone,0.037036,Ozone 8-hour 2015
California,37.936013,-122.026154,Ozone,0.038396,Ozone 8-hour 2015
California,38.006311,-121.64191799999999,Ozone,0.037997,Ozone 8-hour 2015
California,37.9604,-122.35681100000001,Ozone,0.033786000000000004,Ozone 8-hour 2015
California,37.743649,-121.93418799999999,Ozone,0.038579,Ozone 8-hour 2015
California,38.725282,-120.82191599999999,Ozone,0.045792,Ozone 8-hour 2015
California,38.811609999999995,-120.033084,Ozone,0.046079,Ozone 8-hour 2015
California,38.890941,-121.003373,Ozone,0.049182,Ozone 8-hour 2015
California,36.705474,-119.741332,Ozone,0.047275,Ozone 8-hour 2015
California,36.785379999999996,-119.77321,Ozone,0.044817,Ozone 8-hour 2015
California,36.841592,-119.87473899999999,Ozone,0.044385,Ozone 8-hour 2015
California,36.985119,-119.65833899999998,Ozone,0.049878,Ozone 8-hour 2015
California,36.634225,-120.38233100000001,Ozone,0.043899,Ozone 8-hour 2015
California,36.597442,-119.50365900000001,Ozone,0.049214999999999995,Ozone 8-hour 2015
California,36.819449,-119.71643300000001,Ozone,0.047682,Ozone 8-hour 2015
California,39.53387,-122.19083400000001,Ozone,0.040744,Ozone 8-hour 2015
California,40.77678,-124.17948999999999,Ozone,0.028293000000000002,Ozone 8-hour 2015
California,32.67618,-115.48307,Ozone,0.049688,Ozone 8-hour 2015
California,32.79222,-115.56306000000001,Ozone,0.038482,Ozone 8-hour 2015
California,33.0325,-115.62361000000001,Ozone,0.037982999999999996,Ozone 8-hour 2015
California,33.213611,-115.54528,Ozone,0.024503999999999998,Ozone 8-hour 2015
California,37.360684,-118.33078300000001,Ozone,0.045067,Ozone 8-hour 2015
California,36.508611,-116.847778,Ozone,0.049069999999999996,Ozone 8-hour 2015
California,36.508611,-116.847778,Ozone,0.049069999999999996,Ozone 8-hour 2015
California,37.362137,-118.417478,Ozone,0.031620999999999996,Ozone 8-hour 2015
California,35.345607,-118.851825,Ozone,0.052062,Ozone 8-hour 2015
California,35.051454,-119.40262,Ozone,0.051753,Ozone 8-hour 2015
California,35.050551,-118.14729399999999,Ozone,0.049967000000000004,Ozone 8-hour 2015
California,35.356615000000005,-119.06261299999998,Ozone,0.048223,Ozone 8-hour 2015
California,35.438035,-119.01678700000001,Ozone,0.048336000000000004,Ozone 8-hour 2015
California,35.331612,-118.99996100000001,Ozone,0.046271,Ozone 8-hour 2015
California,35.23918,-118.78863,Ozone,0.052147000000000006,Ozone 8-hour 2015
California,35.503586999999996,-119.27260600000001,Ozone,0.049061,Ozone 8-hour 2015
California,36.233274,-119.76621200000001,Ozone,0.044668,Ozone 8-hour 2015
California,36.315670000000004,-119.643447,Ozone,0.045896,Ozone 8-hour 2015
California,39.01893,-122.91333,Ozone,0.034347,Ozone 8-hour 2015
California,34.1365,-117.92391,Ozone,0.049507999999999996,Ozone 8-hour 2015
California,34.14435,-117.85036000000001,Ozone,0.051565999999999994,Ozone 8-hour 2015
California,34.051109999999994,-118.45636,Ozone,0.043274,Ozone 8-hour 2015
California,34.066590000000005,-118.22688000000001,Ozone,0.03877,Ozone 8-hour 2015
California,34.19925,-118.53276000000001,Ozone,0.051896000000000005,Ozone 8-hour 2015
California,33.901389,-118.205,Ozone,0.039282,Ozone 8-hour 2015
California,34.010290000000005,-118.0685,Ozone,0.044847000000000005,Ozone 8-hour 2015
California,34.067029999999995,-117.7514,Ozone,0.040784,Ozone 8-hour 2015
California,34.1326,-118.1272,Ozone,0.048938999999999996,Ozone 8-hour 2015
California,33.8025,-118.22,Ozone,0.035498,Ozone 8-hour 2015
California,33.95507,-118.43048999999999,Ozone,0.042017,Ozone 8-hour 2015
California,34.38344,-118.5284,Ozone,0.05304299999999999,Ozone 8-hour 2015
California,34.669739,-118.13051100000001,Ozone,0.048544,Ozone 8-hour 2015
California,36.867125,-120.010158,Ozone,0.04481,Ozone 8-hour 2015
California,36.953256,-120.034203,Ozone,0.046,Ozone 8-hour 2015
California,37.97231,-122.520004,Ozone,0.032642000000000004,Ozone 8-hour 2015
California,37.71325,-119.7062,Ozone,0.048511,Ozone 8-hour 2015
California,37.54377,-119.83957,Ozone,0.054535,Ozone 8-hour 2015
California,39.14566,-123.20298000000001,Ozone,0.031063,Ozone 8-hour 2015
California,37.281853000000005,-120.43367099999999,Ozone,0.044598,Ozone 8-hour 2015
California,36.48187,-121.73333000000001,Ozone,0.034575,Ozone 8-hour 2015
California,36.209286,-121.12637099999999,Ozone,0.037828,Ozone 8-hour 2015
California,36.694261,-121.623271,Ozone,0.034989,Ozone 8-hour 2015
California,38.278849,-122.275024,Ozone,0.036302999999999995,Ozone 8-hour 2015
California,39.233477,-121.055608,Ozone,0.047082,Ozone 8-hour 2015
California,33.83062,-117.93845,Ozone,0.04185,Ozone 8-hour 2015
California,33.63003,-117.67593000000001,Ozone,0.048811,Ozone 8-hour 2015
California,33.925129999999996,-117.95263999999999,Ozone,0.041991,Ozone 8-hour 2015
California,38.93568,-121.09958999999999,Ozone,0.045802999999999996,Ozone 8-hour 2015
California,39.100173999999996,-120.953832,Ozone,0.044849,Ozone 8-hour 2015
California,38.74643,-121.26498000000001,Ozone,0.039363999999999996,Ozone 8-hour 2015
California,39.166017,-120.14883300000001,Ozone,0.04515,Ozone 8-hour 2015
California,38.867937,-121.338353,Ozone,0.043293,Ozone 8-hour 2015
California,33.447866999999995,-117.088649,Ozone,0.049476,Ozone 8-hour 2015
California,33.747236,-115.82012399999999,Ozone,0.047704,Ozone 8-hour 2015
California,33.92086,-116.85841,Ozone,0.055096000000000006,Ozone 8-hour 2015
California,33.583018,-117.072202,Ozone,0.050908999999999996,Ozone 8-hour 2015
California,33.71969,-116.1897,Ozone,0.051845,Ozone 8-hour 2015
California,33.9397,-115.4108,Ozone,0.048558,Ozone 8-hour 2015
California,33.590833,-116.088333,Ozone,0.038247,Ozone 8-hour 2015
California,33.944713,-116.830074,Ozone,0.054582000000000006,Ozone 8-hour 2015
California,33.708529999999996,-116.21537,Ozone,0.054477,Ozone 8-hour 2015
California,33.85275,-116.54101000000001,Ozone,0.051963,Ozone 8-hour 2015
California,33.78942,-117.22764,Ozone,0.052447,Ozone 8-hour 2015
California,33.99958,-117.41601000000001,Ozone,0.05155,Ozone 8-hour 2015
California,33.996359999999996,-117.4924,Ozone,0.051723000000000005,Ozone 8-hour 2015
California,33.67649,-117.33098000000001,Ozone,0.04966,Ozone 8-hour 2015
California,33.61235,-114.60208999999999,Ozone,0.037630000000000004,Ozone 8-hour 2015
California,38.71209,-121.38108999999999,Ozone,0.041119,Ozone 8-hour 2015
California,38.613779,-121.36801399999999,Ozone,0.040587,Ozone 8-hour 2015
California,38.56844,-121.49311000000002,Ozone,0.037709,Ozone 8-hour 2015
California,38.302591,-121.42083799999999,Ozone,0.040924,Ozone 8-hour 2015
California,38.683304,-121.16445700000001,Ozone,0.044777,Ozone 8-hour 2015
California,38.494475,-121.21113100000001,Ozone,0.040526,Ozone 8-hour 2015
California,36.843425,-121.3621,Ozone,0.037791000000000005,Ozone 8-hour 2015
California,36.48324,-121.15688,Ozone,0.042081,Ozone 8-hour 2015
California,34.89398,-117.024804,Ozone,0.048872000000000006,Ozone 8-hour 2015
California,34.2431,-117.27235,Ozone,0.058522000000000005,Ozone 8-hour 2015
California,34.4251,-117.5898,Ozone,0.053078999999999994,Ozone 8-hour 2015
California,34.510961,-117.32553999999999,Ozone,0.051006,Ozone 8-hour 2015
California,35.1019,-115.7767,Ozone,0.060326,Ozone 8-hour 2015
California,34.10374,-117.62913999999999,Ozone,0.049994,Ozone 8-hour 2015
California,35.77417,-117.3714,Ozone,0.046324000000000004,Ozone 8-hour 2015
California,34.10002,-117.49201000000001,Ozone,0.052734,Ozone 8-hour 2015
California,34.41639,-117.2858,Ozone,0.052583000000000005,Ozone 8-hour 2015
California,34.05977,-117.14731,Ozone,0.058861000000000004,Ozone 8-hour 2015
California,34.06957,-116.38893,Ozone,0.05450700000000001,Ozone 8-hour 2015
California,34.106678,-117.27406299999998,Ozone,0.056230999999999996,Ozone 8-hour 2015
California,32.631242,-117.05908799999999,Ozone,0.04147,Ozone 8-hour 2015
California,32.842318,-116.768293,Ozone,0.052101,Ozone 8-hour 2015
California,33.217055,-117.39617700000001,Ozone,0.039032,Ozone 8-hour 2015
California,32.57816,-116.92135,Ozone,0.041081,Ozone 8-hour 2015
California,32.845709,-117.12396399999999,Ozone,0.043063,Ozone 8-hour 2015
California,32.789565,-116.944308,Ozone,0.045897,Ozone 8-hour 2015
California,32.710177,-117.142665,Ozone,0.039644,Ozone 8-hour 2015
California,33.362593,-117.09023,Ozone,0.041588,Ozone 8-hour 2015
California,37.765946,-122.39904399999999,Ozone,0.031793,Ozone 8-hour 2015
California,37.950741,-121.268523,Ozone,0.03726,Ozone 8-hour 2015
California,37.682635,-121.442495,Ozone,0.042588,Ozone 8-hour 2015
California,35.614668,-120.656912,Ozone,0.039217,Ozone 8-hour 2015
California,35.25651,-120.6693,Ozone,0.035809,Ozone 8-hour 2015
California,35.36631,-120.84271000000001,Ozone,0.036174,Ozone 8-hour 2015
California,35.031459999999996,-120.50103,Ozone,0.036966000000000006,Ozone 8-hour 2015
California,35.49453,-120.66617,Ozone,0.038939,Ozone 8-hour 2015
California,35.643679999999996,-120.23135,Ozone,0.042911000000000005,Ozone 8-hour 2015
California,35.35472,-120.04019,Ozone,0.045701,Ozone 8-hour 2015
California,37.482934,-122.20336999999999,Ozone,0.032678,Ozone 8-hour 2015
California,34.46245,-120.02551000000001,Ozone,0.040897,Ozone 8-hour 2015
California,34.427775,-119.69121799999999,Ozone,0.039656,Ozone 8-hour 2015
California,34.942871999999994,-120.43561100000001,Ozone,0.032331,Ozone 8-hour 2015
California,34.725352,-120.42871699999999,Ozone,0.03923,Ozone 8-hour 2015
California,34.54166,-119.79146000000001,Ozone,0.041181999999999996,Ozone 8-hour 2015
California,34.527440000000006,-120.1965,Ozone,0.027511,Ozone 8-hour 2015
California,34.403052,-119.45791399999999,Ozone,0.043757,Ozone 8-hour 2015
California,34.489740000000005,-120.04692,Ozone,0.043389,Ozone 8-hour 2015
California,34.63782,-120.4575,Ozone,0.020109000000000002,Ozone 8-hour 2015
California,34.44551,-119.8284,Ozone,0.037226999999999996,Ozone 8-hour 2015
California,34.605819,-120.075069,Ozone,0.039233,Ozone 8-hour 2015
California,36.999571,-121.574684,Ozone,0.037558999999999995,Ozone 8-hour 2015
California,37.348496999999995,-121.894898,Ozone,0.034852999999999995,Ozone 8-hour 2015
California,37.226862,-121.979675,Ozone,0.036172,Ozone 8-hour 2015
California,37.079378999999996,-121.600031,Ozone,0.039279,Ozone 8-hour 2015
California,36.98332,-121.98822,Ozone,0.035425,Ozone 8-hour 2015
California,40.550129999999996,-122.38091999999999,Ozone,0.037048000000000005,Ozone 8-hour 2015
California,40.452913,-122.29886599999999,Ozone,0.040234,Ozone 8-hour 2015
California,40.689253,-122.402194,Ozone,0.038436,Ozone 8-hour 2015
California,40.53999,-121.57646000000001,Ozone,0.042773,Ozone 8-hour 2015
California,41.726892,-122.633579,Ozone,0.03512,Ozone 8-hour 2015
California,38.102507,-122.237976,Ozone,0.034448,Ozone 8-hour 2015
California,38.227066,-122.075624,Ozone,0.035720999999999996,Ozone 8-hour 2015
