State,Latitude,Longitude,Pollutant,Average,Pollutant Standard
California,38.35655,-121.94986000000002,Ozone,0.039074,Ozone 8-hour 2015
California,38.403765,-122.818294,Ozone,0.032510000000000004,Ozone 8-hour 2015
California,38.654069,-122.901857,Ozone,0.035063,Ozone 8-hour 2015
California,37.642165000000006,-120.994212,Ozone,0.04216,Ozone 8-hour 2015
California,37.488316999999995,-120.836008,Ozone,0.042986,Ozone 8-hour 2015
California,39.138773,-121.618549,Ozone,0.036175,Ozone 8-hour 2015
California,39.205572,-121.82036200000002,Ozone,0.048957,Ozone 8-hour 2015
California,40.262071999999996,-122.092766,Ozone,0.04942,Ozone 8-hour 2015
California,40.17093,-122.25556,Ozone,0.041227999999999994,Ozone 8-hour 2015
California,36.566128000000006,-118.7777,Ozone,0.056614,Ozone 8-hour 2015
California,36.566128000000006,-118.7777,Ozone,0.056614,Ozone 8-hour 2015
California,36.489470000000004,-118.82915,Ozone,0.051067,Ozone 8-hour 2015
California,36.332179,-119.291228,Ozone,0.046647,Ozone 8-hour 2015
California,36.031831,-119.05501799999999,Ozone,0.047029,Ozone 8-hour 2015
California,37.98178,-120.378551,Ozone,0.046438,Ozone 8-hour 2015
California,34.210169,-118.87050900000001,Ozone,0.043897000000000005,Ozone 8-hour 2015
California,34.404281,-118.80998000000001,Ozone,0.045701,Ozone 8-hour 2015
California,34.448057,-119.23129899999999,Ozone,0.045061000000000004,Ozone 8-hour 2015
California,34.276315999999994,-118.68368500000001,Ozone,0.048504000000000005,Ozone 8-hour 2015
California,34.252390000000005,-119.14318200000001,Ozone,0.039329,Ozone 8-hour 2015
California,38.53445,-121.7734,Ozone,0.039944,Ozone 8-hour 2015
California,38.66121,-121.73268999999999,Ozone,0.042635,Ozone 8-hour 2015
Colorado,39.838119,-104.94984,Ozone,0.039807999999999996,Ozone 8-hour 2015
Colorado,39.567887,-104.95719299999999,Ozone,0.04696,Ozone 8-hour 2015
Colorado,39.638521999999995,-104.569335,Ozone,0.048931,Ozone 8-hour 2015
Colorado,37.205861999999996,-107.25411799999999,Ozone,0.045212999999999996,Ozone 8-hour 2015
Colorado,40.070015999999995,-105.220238,Ozone,0.045913,Ozone 8-hour 2015
Colorado,39.794391,-105.76398,Ozone,0.050631999999999996,Ozone 8-hour 2015
Colorado,38.8764,-107.6023,Ozone,0.04402,Ozone 8-hour 2015
Colorado,39.751184,-104.987625,Ozone,0.038922000000000005,Ozone 8-hour 2015
Colorado,39.77949,-105.00518000000001,Ozone,0.041388,Ozone 8-hour 2015
Colorado,39.534488,-105.07035800000001,Ozone,0.047497000000000004,Ozone 8-hour 2015
Colorado,38.958341,-104.817215,Ozone,0.047749,Ozone 8-hour 2015
Colorado,38.853097,-104.90128899999999,Ozone,0.047529,Ozone 8-hour 2015
Colorado,39.54182,-107.784125,Ozone,0.041652999999999996,Ozone 8-hour 2015
Colorado,39.43806,-108.02611,Ozone,0.044066,Ozone 8-hour 2015
Colorado,39.4125,-107.23056000000001,Ozone,0.046774,Ozone 8-hour 2015
Colorado,39.792519,-105.49127,Ozone,0.04855,Ozone 8-hour 2015
Colorado,38.9564,-106.9858,Ozone,0.049849,Ozone 8-hour 2015
Colorado,39.638781,-105.13948,Ozone,0.045597000000000006,Ozone 8-hour 2015
Colorado,39.912799,-105.18858700000001,Ozone,0.048743,Ozone 8-hour 2015
Colorado,39.743724,-105.177989,Ozone,0.048694,Ozone 8-hour 2015
Colorado,39.541515000000004,-105.29841,Ozone,0.047817,Ozone 8-hour 2015
Colorado,37.30389,-107.484167,Ozone,0.045373000000000004,Ozone 8-hour 2015
Colorado,37.13678,-107.62863,Ozone,0.05567999999999999,Ozone 8-hour 2015
Colorado,37.102579999999996,-107.87021899999999,Ozone,0.047753,Ozone 8-hour 2015
Colorado,40.27813,-105.54563999999999,Ozone,0.049547,Ozone 8-hour 2015
Colorado,40.27813,-105.54563999999999,Ozone,0.049379,Ozone 8-hour 2015
Colorado,40.592543,-105.141122,Ozone,0.046671,Ozone 8-hour 2015
Colorado,40.57747,-105.07892,Ozone,0.039671,Ozone 8-hour 2015
Colorado,39.130575,-108.31383500000001,Ozone,0.046104,Ozone 8-hour 2015
Colorado,37.350054,-108.59233400000001,Ozone,0.045860000000000005,Ozone 8-hour 2015
Colorado,37.1984,-108.49046000000001,Ozone,0.049526,Ozone 8-hour 2015
Colorado,40.038889000000005,-107.8475,Ozone,0.046025,Ozone 8-hour 2015
Colorado,40.086944,-108.761389,Ozone,0.045206,Ozone 8-hour 2015
Colorado,40.386368,-104.73744,Ozone,0.040251999999999996,Ozone 8-hour 2015
Connecticut,41.004657,-73.585128,Ozone,0.046524,Ozone 8-hour 2015
Connecticut,41.399167,-73.443056,Ozone,0.045466,Ozone 8-hour 2015
Connecticut,41.1525,-73.10305600000001,Ozone,0.047632,Ozone 8-hour 2015
Connecticut,41.118333,-73.336667,Ozone,0.04622,Ozone 8-hour 2015
Connecticut,41.784721999999995,-72.63166700000001,Ozone,0.043462,Ozone 8-hour 2015
Connecticut,41.821342,-73.297257,Ozone,0.040272,Ozone 8-hour 2015
Connecticut,41.55,-72.626,Ozone,0.044719,Ozone 8-hour 2015
Connecticut,41.3014,-72.90287099999999,Ozone,0.038413,Ozone 8-hour 2015
Connecticut,41.256788,-72.55327,Ozone,0.046873000000000005,Ozone 8-hour 2015
Connecticut,41.35362,-72.07882,Ozone,0.04482,Ozone 8-hour 2015
Connecticut,41.976389000000005,-72.388056,Ozone,0.044005,Ozone 8-hour 2015
Connecticut,41.84046,-72.010368,Ozone,0.042395,Ozone 8-hour 2015
Delaware,38.986672,-75.5568,Ozone,0.045541000000000005,Ozone 8-hour 2015
Delaware,39.5513,-75.732,Ozone,0.043970999999999996,Ozone 8-hour 2015
Delaware,39.817221999999994,-75.563889,Ozone,0.044652,Ozone 8-hour 2015
Delaware,39.773889000000004,-75.49638900000001,Ozone,0.044785000000000005,Ozone 8-hour 2015
Delaware,39.739444,-75.55805600000001,Ozone,0.03848,Ozone 8-hour 2015
Delaware,38.6539,-75.6106,Ozone,0.045162,Ozone 8-hour 2015
Delaware,38.7791,-75.16323,Ozone,0.041939,Ozone 8-hour 2015
District Of Columbia,38.895571999999994,-76.958072,Ozone,0.039082,Ozone 8-hour 2015
District Of Columbia,38.921847,-77.013178,Ozone,0.041739,Ozone 8-hour 2015
District Of Columbia,38.970092,-77.016715,Ozone,0.046775,Ozone 8-hour 2015
Florida,29.566112,-82.26608,Ozone,0.036884,Ozone 8-hour 2015
Florida,30.201110999999997,-82.44111099999999,Ozone,0.036766,Ozone 8-hour 2015
Florida,30.130433,-85.73151700000001,Ozone,0.0386,Ozone 8-hour 2015
Florida,28.053611,-80.62861099999999,Ozone,0.032443,Ozone 8-hour 2015
Florida,28.310840999999996,-80.61533,Ozone,0.038424,Ozone 8-hour 2015
Florida,26.073535999999997,-80.33845,Ozone,0.034102,Ozone 8-hour 2015
Florida,26.053889,-80.25694399999999,Ozone,0.033976,Ozone 8-hour 2015
Florida,26.292025,-80.09647,Ozone,0.034137,Ozone 8-hour 2015
Florida,26.088421,-80.111193,Ozone,0.033673,Ozone 8-hour 2015
Florida,26.270083000000003,-81.710959,Ozone,0.036989,Ozone 8-hour 2015
Florida,30.178055999999998,-82.619167,Ozone,0.03796,Ozone 8-hour 2015
Florida,30.477725,-81.587339,Ozone,0.038277,Ozone 8-hour 2015
Florida,30.260278000000003,-81.453611,Ozone,0.037908,Ozone 8-hour 2015
Florida,30.378217,-81.8409,Ozone,0.037935,Ozone 8-hour 2015
Florida,30.525367,-87.20355,Ozone,0.038407,Ozone 8-hour 2015
Florida,30.36805,-87.270967,Ozone,0.040282,Ozone 8-hour 2015
Florida,29.489083,-81.276833,Ozone,0.036596,Ozone 8-hour 2015
Florida,27.189215,-81.34035,Ozone,0.038393000000000004,Ozone 8-hour 2015
Florida,27.740033,-82.46514599999999,Ozone,0.038038,Ozone 8-hour 2015
Florida,27.928356,-82.454539,Ozone,0.035154000000000005,Ozone 8-hour 2015
Florida,27.892522999999997,-82.53842900000001,Ozone,0.04034,Ozone 8-hour 2015
Florida,27.96565,-82.2304,Ozone,0.038607,Ozone 8-hour 2015
Florida,30.848611,-85.603889,Ozone,0.038717,Ozone 8-hour 2015
Florida,27.8492,-80.4554,Ozone,0.038822,Ozone 8-hour 2015
Florida,28.523889,-81.723333,Ozone,0.039517000000000004,Ozone 8-hour 2015
Florida,26.548212,-81.981523,Ozone,0.036585,Ozone 8-hour 2015
Florida,26.449246999999996,-81.939256,Ozone,0.039618,Ozone 8-hour 2015
Florida,30.439721999999996,-84.346389,Ozone,0.036373,Ozone 8-hour 2015
Florida,30.1103,-84.9903,Ozone,0.036155,Ozone 8-hour 2015
Florida,27.633089000000002,-82.54593,Ozone,0.036799,Ozone 8-hour 2015
Florida,27.480873,-82.618709,Ozone,0.038518000000000004,Ozone 8-hour 2015
Florida,27.449763,-82.522041,Ozone,0.035669,Ozone 8-hour 2015
Florida,29.170533000000002,-82.100646,Ozone,0.037795999999999996,Ozone 8-hour 2015
Florida,29.192753999999997,-82.173149,Ozone,0.035992,Ozone 8-hour 2015
Florida,27.172458000000002,-80.240689,Ozone,0.036261,Ozone 8-hour 2015
Florida,25.732878,-80.16175,Ozone,0.03313,Ozone 8-hour 2015
Florida,25.587327,-80.32592199999999,Ozone,0.033688,Ozone 8-hour 2015
Florida,30.426533000000003,-86.666217,Ozone,0.038011,Ozone 8-hour 2015
Florida,28.45445,-81.38118100000001,Ozone,0.034608,Ozone 8-hour 2015
Florida,28.596389000000002,-81.3625,Ozone,0.038042,Ozone 8-hour 2015
Florida,28.347509000000002,-81.636464,Ozone,0.038247,Ozone 8-hour 2015
Florida,26.593808000000003,-80.058492,Ozone,0.033727,Ozone 8-hour 2015
Florida,26.687606,-80.219619,Ozone,0.036363,Ozone 8-hour 2015
Florida,28.332225,-82.305643,Ozone,0.037058,Ozone 8-hour 2015
Florida,28.195574,-82.756264,Ozone,0.038234,Ozone 8-hour 2015
Florida,27.946688,-82.731767,Ozone,0.038647,Ozone 8-hour 2015
Florida,27.785866,-82.739875,Ozone,0.03653,Ozone 8-hour 2015
Florida,28.090298999999998,-82.700707,Ozone,0.036626,Ozone 8-hour 2015
Florida,27.939746000000003,-82.000084,Ozone,0.036555000000000004,Ozone 8-hour 2015
Florida,28.028889000000003,-81.972222,Ozone,0.037258,Ozone 8-hour 2015
Florida,27.389079,-80.311033,Ozone,0.036078,Ozone 8-hour 2015
Florida,30.394133,-87.008033,Ozone,0.039161,Ozone 8-hour 2015
Florida,27.307268,-82.570376,Ozone,0.035556,Ozone 8-hour 2015
Florida,27.350278000000003,-82.479722,Ozone,0.036117,Ozone 8-hour 2015
Florida,27.089194,-82.362583,Ozone,0.035126,Ozone 8-hour 2015
Florida,28.746111,-81.310556,Ozone,0.038523,Ozone 8-hour 2015
Florida,29.206667,-81.0525,Ozone,0.037466,Ozone 8-hour 2015
Florida,30.0925,-84.161111,Ozone,0.036769,Ozone 8-hour 2015
Georgia,32.805264,-83.54349300000001,Ozone,0.042709,Ozone 8-hour 2015
Georgia,32.06848,-81.04942,Ozone,0.039746,Ozone 8-hour 2015
Georgia,34.474526000000004,-85.408847,Ozone,0.040984,Ozone 8-hour 2015
Georgia,33.918137,-83.344385,Ozone,0.043566,Ozone 8-hour 2015
Georgia,34.015436,-84.607423,Ozone,0.043071,Ozone 8-hour 2015
Georgia,33.582044,-82.131249,Ozone,0.040844,Ozone 8-hour 2015
Georgia,34.376227,-84.059506,Ozone,0.039971,Ozone 8-hour 2015
Georgia,33.6878,-84.2905,Ozone,0.038981,Ozone 8-hour 2015
Georgia,33.741242,-84.77642900000001,Ozone,0.042045,Ozone 8-hour 2015
Georgia,33.720742,-84.357316,Ozone,0.048131,Ozone 8-hour 2015
Georgia,31.169805,-81.495035,Ozone,0.038905,Ozone 8-hour 2015
Georgia,33.9632,-84.0691,Ozone,0.045391,Ozone 8-hour 2015
Georgia,33.433949,-84.161811,Ozone,0.042828,Ozone 8-hour 2015
Georgia,34.785219,-84.626423,Ozone,0.044088,Ozone 8-hour 2015
Georgia,32.521271999999996,-84.94463499999999,Ozone,0.041861,Ozone 8-hour 2015
Georgia,33.1787,-84.4052,Ozone,0.044502,Ozone 8-hour 2015
Georgia,33.4339,-82.0224,Ozone,0.045054000000000004,Ozone 8-hour 2015
Georgia,33.588545,-84.069608,Ozone,0.045404,Ozone 8-hour 2015
Georgia,31.954286,-84.08100999999999,Ozone,0.041602999999999994,Ozone 8-hour 2015
Hawaii,21.323745000000002,-158.08861299999998,Ozone,0.028854,Ozone 8-hour 2015
Hawaii,21.303382,-157.871171,Ozone,0.027407,Ozone 8-hour 2015
Idaho,43.600699,-116.347853,Ozone,0.036052999999999995,Ozone 8-hour 2015
Idaho,43.577603,-116.178156,Ozone,0.027357,Ozone 8-hour 2015
Idaho,43.460556,-113.56222199999999,Ozone,0.045691,Ozone 8-hour 2015
Idaho,46.2756,-116.0216,Ozone,0.039713,Ozone 8-hour 2015
Illinois,39.915409000000004,-91.335868,Ozone,0.044138,Ozone 8-hour 2015
Illinois,40.244913000000004,-88.188519,Ozone,0.044377,Ozone 8-hour 2015
Illinois,40.05278,-88.37250999999999,Ozone,0.036436,Ozone 8-hour 2015
Illinois,39.210857,-87.668297,Ozone,0.042019,Ozone 8-hour 2015
Illinois,41.670992,-87.732457,Ozone,0.041457,Ozone 8-hour 2015
Illinois,41.755832,-87.54535,Ozone,0.042246,Ozone 8-hour 2015
Illinois,41.7514,-87.713488,Ozone,0.040863,Ozone 8-hour 2015
Illinois,41.984332,-87.792002,Ozone,0.041588,Ozone 8-hour 2015
Illinois,41.66812,-87.99056999999999,Ozone,0.040788,Ozone 8-hour 2015
Illinois,41.965193,-87.876265,Ozone,0.038581,Ozone 8-hour 2015
Illinois,41.855243,-87.75247,Ozone,0.039458999999999994,Ozone 8-hour 2015
Illinois,42.060285,-87.863225,Ozone,0.040841,Ozone 8-hour 2015
Illinois,42.139996000000004,-87.799227,Ozone,0.037591,Ozone 8-hour 2015
Illinois,42.062053000000006,-87.67525400000001,Ozone,0.04344,Ozone 8-hour 2015
Illinois,41.813049,-88.072827,Ozone,0.04086,Ozone 8-hour 2015
Illinois,39.067159000000004,-88.548934,Ozone,0.042861,Ozone 8-hour 2015
Illinois,38.082155,-88.624943,Ozone,0.045566,Ozone 8-hour 2015
Illinois,39.101439,-90.344494,Ozone,0.044369,Ozone 8-hour 2015
Illinois,42.2869,-89.9997,Ozone,0.040234,Ozone 8-hour 2015
Illinois,42.049147999999995,-88.27302900000001,Ozone,0.042295,Ozone 8-hour 2015
Illinois,42.467573,-87.810047,Ozone,0.042234,Ozone 8-hour 2015
Illinois,42.221441999999996,-88.242207,Ozone,0.044159,Ozone 8-hour 2015
Illinois,40.518735,-88.99689599999999,Ozone,0.043761,Ozone 8-hour 2015
Illinois,39.866834000000004,-88.92559399999999,Ozone,0.042816,Ozone 8-hour 2015
Illinois,39.396075,-89.80973900000001,Ozone,0.042115,Ozone 8-hour 2015
Illinois,38.890186,-90.148031,Ozone,0.043864,Ozone 8-hour 2015
Illinois,38.726572999999995,-89.959963,Ozone,0.044896,Ozone 8-hour 2015
Illinois,38.860669,-90.105851,Ozone,0.046485000000000005,Ozone 8-hour 2015
Illinois,38.869001000000004,-89.622816,Ozone,0.042748,Ozone 8-hour 2015
Illinois,40.68742,-89.606943,Ozone,0.041473,Ozone 8-hour 2015
Illinois,40.745504,-89.58586899999999,Ozone,0.042779000000000005,Ozone 8-hour 2015
Illinois,38.176278,-89.788459,Ozone,0.04365,Ozone 8-hour 2015
Illinois,41.514727,-90.51735,Ozone,0.042898,Ozone 8-hour 2015
Illinois,38.612034,-90.160477,Ozone,0.043642,Ozone 8-hour 2015
Illinois,39.831522,-89.64092600000001,Ozone,0.042081,Ozone 8-hour 2015
Illinois,41.221537,-88.190967,Ozone,0.040543,Ozone 8-hour 2015
Illinois,42.334982000000004,-89.037775,Ozone,0.040632,Ozone 8-hour 2015
Indiana,41.221418,-85.016821,Ozone,0.043509,Ozone 8-hour 2015
Indiana,41.094965,-85.101816,Ozone,0.04185,Ozone 8-hour 2015
Indiana,39.294321999999994,-85.766816,Ozone,0.045275,Ozone 8-hour 2015
Indiana,39.997732,-86.395394,Ozone,0.043674,Ozone 8-hour 2015
Indiana,39.263914,-86.29226899999999,Ozone,0.042273000000000005,Ozone 8-hour 2015
Indiana,40.540455,-86.553035,Ozone,0.042657,Ozone 8-hour 2015
Indiana,38.393822,-85.664118,Ozone,0.043963,Ozone 8-hour 2015
Indiana,40.300385,-85.245862,Ozone,0.039862,Ozone 8-hour 2015
Indiana,41.716959,-85.824696,Ozone,0.038653,Ozone 8-hour 2015
Indiana,38.30703,-85.832974,Ozone,0.042325,Ozone 8-hour 2015
Indiana,38.985477,-86.99041899999999,Ozone,0.043633,Ozone 8-hour 2015
Indiana,40.068296999999994,-85.992451,Ozone,0.043592,Ozone 8-hour 2015
Indiana,39.758707,-86.3985,Ozone,0.04081,Ozone 8-hour 2015
Indiana,40.481347,-86.109688,Ozone,0.043289,Ozone 8-hour 2015
Indiana,40.959604,-85.37961,Ozone,0.038008,Ozone 8-hour 2015
Indiana,38.920835,-86.080523,Ozone,0.042125,Ozone 8-hour 2015
Indiana,38.7408,-87.4853,Ozone,0.043758,Ozone 8-hour 2015
Indiana,41.606667,-87.304722,Ozone,0.040987,Ozone 8-hour 2015
Indiana,41.639444,-87.493611,Ozone,0.038311000000000005,Ozone 8-hour 2015
Indiana,41.717762,-86.907786,Ozone,0.042946,Ozone 8-hour 2015
Indiana,41.629166999999995,-86.684444,Ozone,0.039699,Ozone 8-hour 2015
Indiana,40.002511,-85.656391,Ozone,0.043663,Ozone 8-hour 2015
Indiana,39.858889000000005,-86.021389,Ozone,0.043538,Ozone 8-hour 2015
Indiana,39.749027000000005,-86.186269,Ozone,0.041272,Ozone 8-hour 2015
Indiana,39.810833,-86.11444399999999,Ozone,0.037417,Ozone 8-hour 2015
Indiana,39.787933,-86.13088,Ozone,0.036937,Ozone 8-hour 2015
Indiana,39.575634,-86.47789300000001,Ozone,0.042230000000000004,Ozone 8-hour 2015
Indiana,38.115152,-86.60325,Ozone,0.045314,Ozone 8-hour 2015
Indiana,41.6175,-87.199167,Ozone,0.040318,Ozone 8-hour 2015
Indiana,41.512118,-87.036236,Ozone,0.041547,Ozone 8-hour 2015
Indiana,38.006409999999995,-87.718354,Ozone,0.043082,Ozone 8-hour 2015
Indiana,41.551667,-86.37055600000001,Ozone,0.040641000000000004,Ozone 8-hour 2015
Indiana,41.696659999999994,-86.214722,Ozone,0.042283999999999995,Ozone 8-hour 2015
Indiana,41.754721999999994,-86.11,Ozone,0.040917,Ozone 8-hour 2015
Indiana,39.613367,-85.87066899999999,Ozone,0.043396,Ozone 8-hour 2015
Indiana,38.113889,-87.53666700000001,Ozone,0.041615,Ozone 8-hour 2015
Indiana,38.013333,-87.57722199999999,Ozone,0.04256,Ozone 8-hour 2015
Indiana,39.485987,-87.401312,Ozone,0.043749,Ozone 8-hour 2015
Indiana,39.558525,-87.312883,Ozone,0.042551,Ozone 8-hour 2015
Indiana,40.816038,-85.661408,Ozone,0.043726,Ozone 8-hour 2015
Indiana,38.051667,-87.278056,Ozone,0.043787,Ozone 8-hour 2015
Indiana,37.954444,-87.321667,Ozone,0.042197000000000005,Ozone 8-hour 2015
Iowa,42.743036,-92.51324100000001,Ozone,0.038822,Ozone 8-hour 2015
Iowa,42.743036,-92.51324100000001,Ozone,0.039223,Ozone 8-hour 2015
Iowa,41.874999,-90.17757399999999,Ozone,0.039282,Ozone 8-hour 2015
Iowa,41.874999,-90.17757399999999,Ozone,0.039108,Ozone 8-hour 2015
Iowa,41.832256,-95.928185,Ozone,0.041167,Ozone 8-hour 2015
Iowa,41.832256,-95.928185,Ozone,0.040866,Ozone 8-hour 2015
Iowa,42.281013,-91.52687900000001,Ozone,0.038254,Ozone 8-hour 2015
Iowa,42.281013,-91.52687900000001,Ozone,0.038844,Ozone 8-hour 2015
Iowa,41.97677,-91.68766,Ozone,0.036650999999999996,Ozone 8-hour 2015
Iowa,41.97677,-91.68766,Ozone,0.03734,Ozone 8-hour 2015
Iowa,40.969112,-95.044951,Ozone,0.039626999999999996,Ozone 8-hour 2015
Iowa,40.969112,-95.044951,Ozone,0.039139,Ozone 8-hour 2015
Iowa,43.123704,-94.69351800000001,Ozone,0.040629000000000005,Ozone 8-hour 2015
Iowa,43.123704,-94.69351800000001,Ozone,0.040451999999999995,Ozone 8-hour 2015
Iowa,41.603159000000005,-93.643118,Ozone,0.037881,Ozone 8-hour 2015
Iowa,41.603159000000005,-93.643118,Ozone,0.038097000000000006,Ozone 8-hour 2015
Iowa,41.849433000000005,-93.69761700000001,Ozone,0.039810000000000005,Ozone 8-hour 2015
Iowa,41.849433000000005,-93.69761700000001,Ozone,0.040295,Ozone 8-hour 2015
Iowa,41.699174,-90.52194399999999,Ozone,0.04005,Ozone 8-hour 2015
Iowa,41.699174,-90.52194399999999,Ozone,0.040354,Ozone 8-hour 2015
Iowa,41.530011,-90.587611,Ozone,0.035571,Ozone 8-hour 2015
Iowa,41.530011,-90.587611,Ozone,0.035677,Ozone 8-hour 2015
Iowa,40.695078,-92.00631800000001,Ozone,0.04035,Ozone 8-hour 2015
Iowa,40.695078,-92.00631800000001,Ozone,0.040121,Ozone 8-hour 2015
