State,Latitude,Longitude,Pollutant,Average,Pollutant Standard
Kansas,38.838575,-94.746424,Ozone,0.03907,Ozone 8-hour 2015
Kansas,39.327391,-94.95102,Ozone,0.039844,Ozone 8-hour 2015
Kansas,37.67696,-95.47594000000001,Ozone,0.040728,Ozone 8-hour 2015
Kansas,37.702065999999995,-97.314847,Ozone,0.042556000000000004,Ozone 8-hour 2015
Kansas,37.897506,-97.492083,Ozone,0.042731,Ozone 8-hour 2015
Kansas,39.024265,-95.711275,Ozone,0.040527,Ozone 8-hour 2015
Kansas,37.476890000000004,-97.366399,Ozone,0.04295,Ozone 8-hour 2015
Kansas,38.770081,-99.763424,Ozone,0.041991,Ozone 8-hour 2015
Kansas,39.117219,-94.635605,Ozone,0.036338999999999996,Ozone 8-hour 2015
Kentucky,36.60843,-83.73694,Ozone,0.041384,Ozone 8-hour 2015
Kentucky,38.91833,-84.852637,Ozone,0.042262,Ozone 8-hour 2015
Kentucky,38.459340000000005,-82.64041,Ozone,0.042082999999999995,Ozone 8-hour 2015
Kentucky,37.986290000000004,-85.71191999999999,Ozone,0.044029,Ozone 8-hour 2015
Kentucky,39.021881,-84.47445,Ozone,0.042565,Ozone 8-hour 2015
Kentucky,38.23887,-82.9881,Ozone,0.039488,Ozone 8-hour 2015
Kentucky,36.91171,-87.323337,Ozone,0.040868,Ozone 8-hour 2015
Kentucky,37.780776,-87.075307,Ozone,0.044793,Ozone 8-hour 2015
Kentucky,37.13179,-86.142953,Ozone,0.045004,Ozone 8-hour 2015
Kentucky,38.06503,-84.49761,Ozone,0.043816,Ozone 8-hour 2015
Kentucky,38.548136,-82.731163,Ozone,0.039145,Ozone 8-hour 2015
Kentucky,37.93829,-86.89719000000001,Ozone,0.044607,Ozone 8-hour 2015
Kentucky,37.705612,-85.85262900000001,Ozone,0.043611000000000004,Ozone 8-hour 2015
Kentucky,38.06091,-85.89804000000001,Ozone,0.043037,Ozone 8-hour 2015
Kentucky,38.22876,-85.65451999999999,Ozone,0.040087,Ozone 8-hour 2015
Kentucky,38.1825,-85.5744,Ozone,0.045558999999999995,Ozone 8-hour 2015
Kentucky,37.89147,-84.58825,Ozone,0.044037,Ozone 8-hour 2015
Kentucky,37.155392,-88.394024,Ozone,0.043654000000000005,Ozone 8-hour 2015
Kentucky,37.05822,-88.57251,Ozone,0.044008,Ozone 8-hour 2015
Kentucky,37.9214,-83.0662,Ozone,0.041925,Ozone 8-hour 2015
Kentucky,38.4002,-85.44428,Ozone,0.044763,Ozone 8-hour 2015
Kentucky,37.28329,-83.20931999999999,Ozone,0.041469,Ozone 8-hour 2015
Kentucky,37.4826,-82.53532,Ozone,0.039523,Ozone 8-hour 2015
Kentucky,37.09798,-84.61152,Ozone,0.041574,Ozone 8-hour 2015
Kentucky,36.708607,-86.566284,Ozone,0.042255,Ozone 8-hour 2015
Kentucky,36.7841,-87.8499,Ozone,0.043509,Ozone 8-hour 2015
Kentucky,37.04926,-86.21486999999999,Ozone,0.042067,Ozone 8-hour 2015
Kentucky,37.7046,-85.0485,Ozone,0.044817,Ozone 8-hour 2015
Kentucky,37.7046,-85.0485,Ozone,0.045207,Ozone 8-hour 2015
Louisiana,30.229653000000003,-90.96562800000001,Ozone,0.036941,Ozone 8-hour 2015
Louisiana,32.536273,-93.74894,Ozone,0.035828,Ozone 8-hour 2015
Louisiana,32.68336,-93.861582,Ozone,0.039979,Ozone 8-hour 2015
Louisiana,30.140265000000003,-93.368448,Ozone,0.036417000000000005,Ozone 8-hour 2015
Louisiana,30.227797999999996,-93.579965,Ozone,0.036736000000000005,Ozone 8-hour 2015
Louisiana,30.419805,-91.182016,Ozone,0.034589,Ozone 8-hour 2015
Louisiana,30.461981,-91.17921899999999,Ozone,0.036257,Ozone 8-hour 2015
Louisiana,30.700895000000003,-91.05606800000001,Ozone,0.036716000000000006,Ozone 8-hour 2015
Louisiana,30.221255,-91.31541800000001,Ozone,0.037188,Ozone 8-hour 2015
Louisiana,30.204218,-91.126041,Ozone,0.038038999999999996,Ozone 8-hour 2015
Louisiana,30.041238,-90.272826,Ozone,0.039435000000000005,Ozone 8-hour 2015
Louisiana,30.22611,-92.042908,Ozone,0.038038999999999996,Ozone 8-hour 2015
Louisiana,29.764097999999997,-90.765275,Ozone,0.036557,Ozone 8-hour 2015
Louisiana,30.315406,-90.81138299999999,Ozone,0.038331,Ozone 8-hour 2015
Louisiana,32.509959,-92.046196,Ozone,0.038669,Ozone 8-hour 2015
Louisiana,30.681718,-91.366247,Ozone,0.036706,Ozone 8-hour 2015
Louisiana,29.939614000000002,-89.92388299999999,Ozone,0.038512,Ozone 8-hour 2015
Louisiana,29.994970000000002,-90.817415,Ozone,0.031672000000000006,Ozone 8-hour 2015
Louisiana,30.057515000000002,-90.619286,Ozone,0.03623,Ozone 8-hour 2015
Louisiana,30.088872,-91.86959499999999,Ozone,0.037136,Ozone 8-hour 2015
Louisiana,30.429381,-90.199678,Ozone,0.03712,Ozone 8-hour 2015
Louisiana,30.500642,-91.21355600000001,Ozone,0.034989,Ozone 8-hour 2015
Maine,43.974622,-70.124608,Ozone,0.035283999999999996,Ozone 8-hour 2015
Maine,46.696431,-68.033006,Ozone,0.030483,Ozone 8-hour 2015
Maine,46.6041,-68.4135,Ozone,0.031592,Ozone 8-hour 2015
Maine,43.660246,-70.26896500000001,Ozone,0.034983999999999994,Ozone 8-hour 2015
Maine,43.561043,-70.207324,Ozone,0.038142,Ozone 8-hour 2015
Maine,44.351696999999994,-68.22698000000001,Ozone,0.039669,Ozone 8-hour 2015
Maine,44.37705,-68.2609,Ozone,0.037716,Ozone 8-hour 2015
Maine,44.230622,-69.785,Ozone,0.036866,Ozone 8-hour 2015
Maine,43.917955,-69.26059000000001,Ozone,0.037624,Ozone 8-hour 2015
Maine,44.377794,-70.854697,Ozone,0.035492,Ozone 8-hour 2015
Maine,44.735978,-68.67075200000001,Ozone,0.036874000000000004,Ozone 8-hour 2015
Maine,44.531907000000004,-67.59586999999999,Ozone,0.035842,Ozone 8-hour 2015
Maine,44.963633,-67.060728,Ozone,0.034423,Ozone 8-hour 2015
Maine,43.656764,-70.629138,Ozone,0.035153,Ozone 8-hour 2015
Maine,43.58889,-70.87734,Ozone,0.037122,Ozone 8-hour 2015
Maine,43.343167,-70.471034,Ozone,0.038486,Ozone 8-hour 2015
Maryland,39.169533,-76.627933,Ozone,0.050029000000000004,Ozone 8-hour 2015
Maryland,39.460478,-76.633543,Ozone,0.046178,Ozone 8-hour 2015
Maryland,39.310833,-76.47444399999999,Ozone,0.047804,Ozone 8-hour 2015
Maryland,38.536722,-76.617194,Ozone,0.041991,Ozone 8-hour 2015
Maryland,39.444294,-77.042252,Ozone,0.045638,Ozone 8-hour 2015
Maryland,39.701444,-75.860051,Ozone,0.045175,Ozone 8-hour 2015
Maryland,38.508547,-76.811864,Ozone,0.042232,Ozone 8-hour 2015
Maryland,38.587525,-76.141006,Ozone,0.046918,Ozone 8-hour 2015
Maryland,38.444971,-76.111274,Ozone,0.045948,Ozone 8-hour 2015
Maryland,39.42276,-77.37519,Ozone,0.046360000000000005,Ozone 8-hour 2015
Maryland,39.70595,-79.012,Ozone,0.040863,Ozone 8-hour 2015
Maryland,39.410191,-76.29694599999999,Ozone,0.047612,Ozone 8-hour 2015
Maryland,39.563333,-76.203889,Ozone,0.047567,Ozone 8-hour 2015
Maryland,39.305021,-75.797317,Ozone,0.046183,Ozone 8-hour 2015
Maryland,39.114313,-77.106876,Ozone,0.044131000000000004,Ozone 8-hour 2015
Maryland,39.055277000000004,-76.878333,Ozone,0.041425,Ozone 8-hour 2015
Maryland,38.81194,-76.74417,Ozone,0.044095,Ozone 8-hour 2015
Maryland,39.0284,-76.8171,Ozone,0.047667,Ozone 8-hour 2015
Maryland,39.564178000000005,-77.720244,Ozone,0.043314,Ozone 8-hour 2015
Maryland,39.328807,-76.553075,Ozone,0.045607999999999996,Ozone 8-hour 2015
Massachusetts,41.975804,-70.02359799999999,Ozone,0.041292,Ozone 8-hour 2015
Massachusetts,42.452299,-73.239648,Ozone,0.040318,Ozone 8-hour 2015
Massachusetts,41.685707,-71.169235,Ozone,0.042339999999999996,Ozone 8-hour 2015
Massachusetts,41.645381,-70.897504,Ozone,0.04319,Ozone 8-hour 2015
Massachusetts,41.330469,-70.785225,Ozone,0.044742000000000004,Ozone 8-hour 2015
Massachusetts,42.474641999999996,-70.970816,Ozone,0.041957,Ozone 8-hour 2015
Massachusetts,42.770837,-71.10229,Ozone,0.038301999999999996,Ozone 8-hour 2015
Massachusetts,42.605816,-72.596689,Ozone,0.03934,Ozone 8-hour 2015
Massachusetts,42.194379999999995,-72.555112,Ozone,0.041770999999999996,Ozone 8-hour 2015
Massachusetts,42.298493,-72.334079,Ozone,0.041333,Ozone 8-hour 2015
Massachusetts,42.62668,-71.36206800000001,Ozone,0.040563,Ozone 8-hour 2015
Massachusetts,42.612085,-71.306986,Ozone,0.035522000000000005,Ozone 8-hour 2015
Massachusetts,42.211774,-71.11397,Ozone,0.040874,Ozone 8-hour 2015
Massachusetts,42.065106,-71.012129,Ozone,0.041864,Ozone 8-hour 2015
Massachusetts,42.3295,-71.0826,Ozone,0.033721,Ozone 8-hour 2015
Massachusetts,42.274319,-71.875511,Ozone,0.038933999999999996,Ozone 8-hour 2015
Massachusetts,42.099699,-71.619399,Ozone,0.041221,Ozone 8-hour 2015
Michigan,42.767786,-86.148577,Ozone,0.041632999999999996,Ozone 8-hour 2015
Michigan,44.616943,-86.109408,Ozone,0.037424,Ozone 8-hour 2015
Michigan,42.197790000000005,-86.309694,Ozone,0.041596,Ozone 8-hour 2015
Michigan,41.89557,-86.00162900000001,Ozone,0.042361,Ozone 8-hour 2015
Michigan,42.798339,-84.393795,Ozone,0.037860000000000005,Ozone 8-hour 2015
Michigan,43.047224,-83.670159,Ozone,0.038682999999999995,Ozone 8-hour 2015
Michigan,43.168336,-83.461541,Ozone,0.039901,Ozone 8-hour 2015
Michigan,43.836388,-82.6429,Ozone,0.037845,Ozone 8-hour 2015
Michigan,42.761387,-84.562779,Ozone,0.037261,Ozone 8-hour 2015
Michigan,42.278067,-85.54189000000001,Ozone,0.04066,Ozone 8-hour 2015
Michigan,42.984173,-85.671339,Ozone,0.03508,Ozone 8-hour 2015
Michigan,43.176671999999996,-85.416608,Ozone,0.038889,Ozone 8-hour 2015
Michigan,41.995568,-83.946559,Ozone,0.041096,Ozone 8-hour 2015
Michigan,42.731394,-82.793463,Ozone,0.040708,Ozone 8-hour 2015
Michigan,42.51334,-83.005971,Ozone,0.039249,Ozone 8-hour 2015
Michigan,44.306999999999995,-86.242649,Ozone,0.038008,Ozone 8-hour 2015
Michigan,43.953334000000005,-86.294415,Ozone,0.036558999999999994,Ozone 8-hour 2015
Michigan,44.310555,-84.891865,Ozone,0.037742000000000005,Ozone 8-hour 2015
Michigan,43.278061,-86.311083,Ozone,0.040172,Ozone 8-hour 2015
Michigan,42.463063,-83.183199,Ozone,0.041402,Ozone 8-hour 2015
Michigan,42.894451000000004,-85.852734,Ozone,0.041367,Ozone 8-hour 2015
Michigan,42.953336,-82.45622900000001,Ozone,0.041398000000000004,Ozone 8-hour 2015
Michigan,46.288877,-85.950227,Ozone,0.037004,Ozone 8-hour 2015
Michigan,43.6138,-83.3591,Ozone,0.039376999999999995,Ozone 8-hour 2015
Michigan,42.240565000000004,-83.599602,Ozone,0.039701,Ozone 8-hour 2015
Michigan,42.416636,-83.902185,Ozone,0.040401,Ozone 8-hour 2015
Michigan,42.22862,-83.2082,Ozone,0.03405,Ozone 8-hour 2015
Michigan,42.43084,-83.000138,Ozone,0.042888,Ozone 8-hour 2015
Michigan,44.180890000000005,-85.738985,Ozone,0.039353,Ozone 8-hour 2015
Minnesota,45.40184,-93.20306,Ozone,0.034423,Ozone 8-hour 2015
Minnesota,45.137679999999996,-93.207615,Ozone,0.035435,Ozone 8-hour 2015
Minnesota,46.851811,-95.846272,Ozone,0.035920999999999995,Ozone 8-hour 2015
Minnesota,46.713694,-92.51172199999999,Ozone,0.034730000000000004,Ozone 8-hour 2015
Minnesota,46.39674,-94.1303,Ozone,0.036674,Ozone 8-hour 2015
Minnesota,44.473754,-93.01261099999999,Ozone,0.039505,Ozone 8-hour 2015
Minnesota,44.965241999999996,-93.25475899999999,Ozone,0.03361,Ozone 8-hour 2015
Minnesota,47.948622,-91.495574,Ozone,0.036084,Ozone 8-hour 2015
Minnesota,44.4438,-95.81789,Ozone,0.037656,Ozone 8-hour 2015
Minnesota,46.2053,-93.75945,Ozone,0.035908999999999996,Ozone 8-hour 2015
Minnesota,43.996908000000005,-92.450366,Ozone,0.037904,Ozone 8-hour 2015
Minnesota,48.41252,-92.829225,Ozone,0.034504,Ozone 8-hour 2015
Minnesota,46.818259999999995,-92.08936,Ozone,0.033032,Ozone 8-hour 2015
Minnesota,44.791437,-93.512534,Ozone,0.038017,Ozone 8-hour 2015
Minnesota,45.549839,-94.13345,Ozone,0.036951,Ozone 8-hour 2015
Minnesota,45.168003999999996,-92.765136,Ozone,0.033897000000000004,Ozone 8-hour 2015
Minnesota,45.20916,-93.66920999999999,Ozone,0.038846,Ozone 8-hour 2015
Mississippi,33.750838,-90.734175,Ozone,0.042344,Ozone 8-hour 2015
Mississippi,34.821659999999994,-89.98783,Ozone,0.041226,Ozone 8-hour 2015
Mississippi,30.300833,-89.395916,Ozone,0.039938,Ozone 8-hour 2015
Mississippi,30.390369,-89.049778,Ozone,0.040893,Ozone 8-hour 2015
Mississippi,32.329111,-90.182722,Ozone,0.036517,Ozone 8-hour 2015
Mississippi,32.346722,-90.225667,Ozone,0.039842,Ozone 8-hour 2015
Mississippi,30.378287,-88.53393,Ozone,0.040604,Ozone 8-hour 2015
Mississippi,32.364565,-88.731491,Ozone,0.0385,Ozone 8-hour 2015
Mississippi,34.264917,-88.766222,Ozone,0.041117,Ozone 8-hour 2015
Mississippi,34.002747,-89.799183,Ozone,0.037348,Ozone 8-hour 2015
Missouri,39.9544,-94.84899999999999,Ozone,0.042033,Ozone 8-hour 2015
Missouri,39.9544,-94.84899999999999,Ozone,0.042407,Ozone 8-hour 2015
Missouri,39.07803,-92.31631999999999,Ozone,0.040109,Ozone 8-hour 2015
Missouri,39.07803,-92.31631999999999,Ozone,0.039626999999999996,Ozone 8-hour 2015
Missouri,38.70608,-92.09308,Ozone,0.040806999999999996,Ozone 8-hour 2015
Missouri,38.70608,-92.09308,Ozone,0.041107,Ozone 8-hour 2015
Missouri,38.759609999999995,-94.57983,Ozone,0.042636,Ozone 8-hour 2015
Missouri,38.759609999999995,-94.57983,Ozone,0.042386,Ozone 8-hour 2015
Missouri,37.70097,-94.03474,Ozone,0.040611,Ozone 8-hour 2015
Missouri,37.70097,-94.03474,Ozone,0.040563,Ozone 8-hour 2015
Missouri,39.407452,-94.265373,Ozone,0.042142,Ozone 8-hour 2015
Missouri,39.407452,-94.265373,Ozone,0.042605000000000004,Ozone 8-hour 2015
Missouri,39.303174,-94.377014,Ozone,0.043494,Ozone 8-hour 2015
Missouri,39.303174,-94.377014,Ozone,0.042945,Ozone 8-hour 2015
Missouri,39.331913,-94.580931,Ozone,0.044442,Ozone 8-hour 2015
Missouri,39.331913,-94.580931,Ozone,0.044909,Ozone 8-hour 2015
Missouri,39.53063,-94.55594,Ozone,0.043902,Ozone 8-hour 2015
Missouri,39.53063,-94.55594,Ozone,0.043741,Ozone 8-hour 2015
Missouri,37.256137,-93.299894,Ozone,0.041473,Ozone 8-hour 2015
Missouri,37.256137,-93.299894,Ozone,0.041543000000000004,Ozone 8-hour 2015
Missouri,37.319186,-93.204411,Ozone,0.042255,Ozone 8-hour 2015
Missouri,37.319186,-93.204411,Ozone,0.040802,Ozone 8-hour 2015
Missouri,37.2385,-94.42468000000001,Ozone,0.042641000000000005,Ozone 8-hour 2015
Missouri,37.2385,-94.42468000000001,Ozone,0.041951,Ozone 8-hour 2015
Missouri,38.448671999999995,-90.395904,Ozone,0.042934,Ozone 8-hour 2015
Missouri,38.448671999999995,-90.395904,Ozone,0.042549000000000003,Ozone 8-hour 2015
Missouri,39.045770000000005,-90.84926999999999,Ozone,0.042354,Ozone 8-hour 2015
Missouri,39.045770000000005,-90.84926999999999,Ozone,0.042057,Ozone 8-hour 2015
Missouri,39.474976,-91.78899100000001,Ozone,0.03926,Ozone 8-hour 2015
Missouri,39.474976,-91.78899100000001,Ozone,0.040551,Ozone 8-hour 2015
Missouri,37.70264,-89.69864,Ozone,0.042494,Ozone 8-hour 2015
Missouri,37.70264,-89.69864,Ozone,0.042504,Ozone 8-hour 2015
Missouri,38.872546,-90.226488,Ozone,0.042898,Ozone 8-hour 2015
Missouri,38.872546,-90.226488,Ozone,0.042899,Ozone 8-hour 2015
Missouri,38.8994,-90.44917,Ozone,0.043677999999999995,Ozone 8-hour 2015
Missouri,38.8994,-90.44917,Ozone,0.043825,Ozone 8-hour 2015
Missouri,37.90084,-90.42388000000001,Ozone,0.040721,Ozone 8-hour 2015
Missouri,37.90084,-90.42388000000001,Ozone,0.041344,Ozone 8-hour 2015
Missouri,38.49015,-90.70509,Ozone,0.040672,Ozone 8-hour 2015
Missouri,38.49015,-90.70509,Ozone,0.041286,Ozone 8-hour 2015
Missouri,38.71085,-90.47606,Ozone,0.043436,Ozone 8-hour 2015
Missouri,38.71085,-90.47606,Ozone,0.043636,Ozone 8-hour 2015
Missouri,38.656428999999996,-90.198348,Ozone,0.037108999999999996,Ozone 8-hour 2015
Missouri,38.656428999999996,-90.198348,Ozone,0.037709,Ozone 8-hour 2015
Montana,47.048536999999996,-109.45531499999998,Ozone,0.042138999999999996,Ozone 8-hour 2015
Montana,48.5103,-113.99681000000001,Ozone,0.037221,Ozone 8-hour 2015
Montana,46.8505,-111.98716399999999,Ozone,0.040972,Ozone 8-hour 2015
Montana,48.317507,-107.862471,Ozone,0.039407,Ozone 8-hour 2015
Montana,45.440295,-105.370283,Ozone,0.042931,Ozone 8-hour 2015
Montana,47.8679,-104.67694399999999,Ozone,0.042211,Ozone 8-hour 2015
Montana,45.366151,-106.48982,Ozone,0.041069,Ozone 8-hour 2015
Nebraska,41.247486,-95.97314200000001,Ozone,0.035039,Ozone 8-hour 2015
Nebraska,41.207958000000005,-95.945897,Ozone,0.034362000000000004,Ozone 8-hour 2015
Nebraska,41.322508,-95.93859300000001,Ozone,0.039013,Ozone 8-hour 2015
Nebraska,42.829153999999996,-97.854129,Ozone,0.040873,Ozone 8-hour 2015
Nebraska,40.984722999999995,-96.677513,Ozone,0.038,Ozone 8-hour 2015
Nevada,39.472471,-118.783624,Ozone,0.043307,Ozone 8-hour 2015
Nevada,36.39103,-114.90742900000001,Ozone,0.051296,Ozone 8-hour 2015
Nevada,36.807913,-114.060879,Ozone,0.049066000000000005,Ozone 8-hour 2015
Nevada,36.106389,-115.25333300000001,Ozone,0.047169,Ozone 8-hour 2015
Nevada,36.16976,-115.263038,Ozone,0.046757,Ozone 8-hour 2015
Nevada,36.173415000000006,-115.332728,Ozone,0.043642,Ozone 8-hour 2015
Nevada,36.270592,-115.23828200000001,Ozone,0.046310000000000004,Ozone 8-hour 2015
Nevada,36.048705,-115.05294199999999,Ozone,0.047397,Ozone 8-hour 2015
Nevada,36.141875,-115.07874199999999,Ozone,0.044705,Ozone 8-hour 2015
Nevada,35.978149,-114.846313,Ozone,0.046955000000000004,Ozone 8-hour 2015
Nevada,35.785665,-115.357087,Ozone,0.048496,Ozone 8-hour 2015
Nevada,36.318874,-115.586128,Ozone,0.050825999999999996,Ozone 8-hour 2015
Nevada,36.569333,-115.676651,Ozone,0.052000000000000005,Ozone 8-hour 2015
Nevada,39.602787,-119.24774099999999,Ozone,0.040418,Ozone 8-hour 2015
Nevada,39.525083,-119.807717,Ozone,0.044275999999999996,Ozone 8-hour 2015
Nevada,39.469219,-119.77535400000001,Ozone,0.039466,Ozone 8-hour 2015
Nevada,39.399837,-119.73960600000001,Ozone,0.0418,Ozone 8-hour 2015
Nevada,39.540917,-119.746761,Ozone,0.041264,Ozone 8-hour 2015
Nevada,39.621434,-119.71876999999999,Ozone,0.038997000000000004,Ozone 8-hour 2015
Nevada,39.250409000000005,-119.95673799999999,Ozone,0.044702,Ozone 8-hour 2015
Nevada,39.645264000000005,-119.840025,Ozone,0.044472000000000005,Ozone 8-hour 2015
Nevada,39.00512,-114.21593,Ozone,0.047589,Ozone 8-hour 2015
Nevada,39.1447,-119.7661,Ozone,0.044769,Ozone 8-hour 2015
New Hampshire,43.566122,-71.496335,Ozone,0.036621,Ozone 8-hour 2015
New Hampshire,42.930521,-72.27233199999999,Ozone,0.03784,Ozone 8-hour 2015
New Hampshire,44.270093,-71.303821,Ozone,0.040695,Ozone 8-hour 2015
New Hampshire,44.308132,-71.217639,Ozone,0.036098000000000005,Ozone 8-hour 2015
New Hampshire,43.629605,-72.309499,Ozone,0.034416,Ozone 8-hour 2015
New Hampshire,43.944519,-71.700788,Ozone,0.033652,Ozone 8-hour 2015
New Hampshire,42.718653,-71.522416,Ozone,0.03885,Ozone 8-hour 2015
New Hampshire,42.86183,-71.878626,Ozone,0.038882,Ozone 8-hour 2015
New Hampshire,43.2185,-71.5145,Ozone,0.037856,Ozone 8-hour 2015
New Hampshire,43.075371000000004,-70.748017,Ozone,0.035844,Ozone 8-hour 2015
New Hampshire,43.045269,-70.71395799999999,Ozone,0.040808,Ozone 8-hour 2015
New Hampshire,42.862531,-71.38014,Ozone,0.037734,Ozone 8-hour 2015
New Jersey,39.464872,-74.448736,Ozone,0.041263,Ozone 8-hour 2015
New Jersey,40.870436,-73.99199399999999,Ozone,0.041448,Ozone 8-hour 2015
New Jersey,39.934559,-75.125219,Ozone,0.044385,Ozone 8-hour 2015
